2024-04-21 15:20:49.999474, 0.0, 0.0, 0.0, -9341, 20
2024-04-21 16:02:52.345907, 0.0, 0.0, 0.0, -11272, 18
2024-04-21 16:02:55.096887, 0.0, 0.0, 0.0, -11272, 18
2024-04-21 16:02:57.847773, 0.0, 0.0, 0.0, -11272, 18
2024-04-21 16:03:00.598494, 87.0, 0.0, 87.0, -11359, 18
2024-04-21 16:03:03.348998, 183.0, 0.0, 183.0, -11542, 18
2024-04-21 16:03:06.099589, 243.0, 74.0, 317.0, -11711, 18
2024-04-21 16:03:08.850492, 266.0, 60.0, 326.0, -11917, 18
2024-04-21 16:03:11.601439, 158.0, 8.0, 166.0, -12067, 18
2024-04-21 16:03:14.352371, 202.0, 22.0, 224.0, -12247, 18
2024-04-21 16:03:17.103134, 254.0, 28.0, 282.0, -12473, 18
2024-04-21 16:03:19.854086, 181.0, 12.0, 193.0, -12642, 18
2024-04-21 16:03:22.604775, 144.0, 8.0, 152.0, -12778, 18
2024-04-21 16:03:25.355745, 207.0, 16.0, 223.0, -12969, 18
2024-04-21 16:03:28.106332, 159.0, 0.0, 159.0, -13128, 18
2024-04-21 16:03:30.857446, 72.0, 8.0, 80.0, -13192, 18
2024-04-21 16:03:33.608118, 18.0, 18.0, 36.0, -13192, 18
2024-04-21 16:03:36.358966, 6.0, 6.0, 12.0, -13192, 18
2024-04-21 16:03:39.110170, 0.0, 0.0, 0.0, -13192, 18
2024-04-21 16:03:41.861512, 0.0, 0.0, 0.0, -13192, 18
2024-04-21 16:03:44.612609, 0.0, 0.0, 0.0, -13192, 18
2024-04-21 16:03:47.363681, 0.0, 0.0, 0.0, -13192, 18
2024-04-21 16:03:50.114772, 0.0, 0.0, 0.0, -13192, 18
2024-04-21 16:03:52.865886, 0.0, 0.0, 0.0, -13192, 18
2024-04-21 16:03:55.617134, 0.0, 0.0, 0.0, -13192, 18
2024-04-21 16:03:58.368318, 0.0, 0.0, 0.0, -13192, 18
2024-04-21 16:04:01.119400, 68.0, 0.0, 68.0, -13260, 18
2024-04-21 16:04:03.870405, 120.0, 22.0, 142.0, -13358, 18
2024-04-21 16:04:06.621502, 68.0, 16.0, 84.0, -13410, 18
2024-04-21 16:04:09.372612, 134.0, 36.0, 170.0, -13508, 18
2024-04-21 16:04:12.123751, 106.0, 10.0, 116.0, -13604, 18
2024-04-21 16:04:14.874823, 99.0, 16.0, 115.0, -13687, 18
2024-04-21 16:04:17.625949, 69.0, 12.0, 81.0, -13744, 18
2024-04-21 16:04:20.376884, 91.0, 4.0, 95.0, -13831, 18
2024-04-21 16:04:23.127965, 121.0, 4.0, 125.0, -13948, 18
2024-04-21 16:04:25.879025, 72.0, 0.0, 72.0, -14020, 18
2024-04-21 16:04:28.630161, 70.0, 8.0, 78.0, -14082, 18
2024-04-21 16:04:31.381340, 52.0, 18.0, 70.0, -14116, 18
2024-04-21 16:04:34.132648, 8.0, 8.0, 16.0, -14116, 18
2024-04-21 16:04:36.883929, 2.0, 2.0, 4.0, -14116, 18
2024-04-21 16:04:39.635133, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:04:42.386484, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:04:45.137567, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:04:47.888388, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:04:50.639284, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:04:53.390337, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:04:56.141453, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:04:58.892377, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:01.643096, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:04.394157, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:07.145437, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:09.896698, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:12.647974, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:15.399202, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:18.150516, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:20.901708, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:23.652917, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:26.403980, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:29.155112, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:31.906333, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:34.657112, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:37.408007, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:40.159053, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:42.910067, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:45.660911, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:48.411896, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:51.163041, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:53.914518, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:56.665847, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:05:59.417420, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:02.168546, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:04.919718, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:07.671163, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:10.422573, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:13.173559, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:15.924428, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:18.675927, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:21.427262, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:24.178449, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:26.929859, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:29.680967, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:32.432228, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:35.183406, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:37.934652, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:40.685764, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:43.436899, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:46.188127, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:48.939309, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:51.690574, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:54.441888, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:57.193148, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:06:59.944461, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:02.695872, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:05.447378, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:08.198728, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:10.949965, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:13.701148, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:16.452215, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:19.203331, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:21.954423, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:24.705556, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:27.456917, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:30.208204, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:32.959367, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:35.710389, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:38.461364, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:41.212482, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:43.963576, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:46.714778, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:49.465906, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:52.216986, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:54.968163, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:07:57.719269, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:00.470716, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:03.221956, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:05.973206, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:08.724269, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:11.475341, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:14.226704, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:16.978045, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:19.729442, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:22.480502, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:25.231459, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:27.982593, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:30.733977, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:33.484936, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:36.235901, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:38.987190, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:41.738679, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:44.489822, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:47.240670, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:49.991624, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:52.742328, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:55.493177, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:08:58.244367, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:00.995589, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:03.746766, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:06.497836, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:09.248956, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:12.000030, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:14.750959, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:17.502058, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:20.253140, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:23.004284, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:25.755489, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:28.506634, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:31.257797, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:34.008689, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:36.759767, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:39.510814, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:42.262355, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:45.013347, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:47.764332, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:50.515404, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:53.266574, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:56.017623, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:09:58.768850, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:01.519974, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:04.271020, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:07.022243, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:09.773359, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:12.524441, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:15.275595, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:18.026752, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:20.777968, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:23.529098, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:26.279940, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:29.031087, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:31.782021, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:34.532867, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:37.284047, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:40.035499, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:42.786921, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:45.538355, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:48.289392, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:51.040390, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:53.791289, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:56.542067, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:10:59.292900, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:11:02.043982, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:11:04.795386, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:11:07.546587, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:11:10.297411, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:11:13.048537, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 16:11:15.799896, 0.0, 0.0, 0.0, -14116, 18
2024-04-21 17:13:25.873971, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:13:28.630151, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:13:31.381193, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:13:34.132379, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:13:36.883466, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:13:39.634543, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:13:42.385409, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:13:45.136441, 68.0, 134.0, 202.0, 66, 1
2024-04-21 17:13:47.887573, 66.0, 36.0, 102.0, 36, 3
2024-04-21 17:13:50.638187, 31.0, 14.0, 45.0, 19, 4
2024-04-21 17:13:53.388836, 264.0, 78.0, 342.0, -167, 4
2024-04-21 17:13:56.139884, 214.0, 34.0, 248.0, -347, 4
2024-04-21 17:13:58.890807, 184.0, 10.0, 194.0, -521, 4
2024-04-21 17:14:01.641410, 146.0, 16.0, 162.0, -651, 4
2024-04-21 17:14:04.392060, 150.0, 12.0, 162.0, -789, 4
2024-04-21 17:14:07.142652, 194.0, 2.0, 196.0, -981, 4
2024-04-21 17:14:09.893063, 161.0, 12.0, 173.0, -1130, 4
2024-04-21 17:14:12.643608, 174.0, 12.0, 186.0, -1292, 4
2024-04-21 17:14:15.394630, 79.0, 30.0, 109.0, -1341, 6
2024-04-21 17:14:18.145338, 10.0, 10.0, 20.0, -1341, 6
2024-04-21 17:14:20.896113, 2.0, 2.0, 4.0, -1341, 6
2024-04-21 17:14:23.646918, 0.0, 0.0, 0.0, -1341, 6
2024-04-21 17:14:26.397698, 0.0, 0.0, 0.0, -1341, 6
2024-04-21 17:14:29.148301, 0.0, 0.0, 0.0, -1341, 6
2024-04-21 17:14:31.898691, 0.0, 0.0, 0.0, -1341, 6
2024-04-21 17:14:34.649180, 0.0, 0.0, 0.0, -1341, 6
2024-04-21 17:14:37.400029, 0.0, 0.0, 0.0, -1341, 6
2024-04-21 17:14:40.150750, 0.0, 0.0, 0.0, -1341, 6
2024-04-21 17:14:42.901389, 0.0, 0.0, 0.0, -1341, 6
2024-04-21 17:14:45.652103, 90.0, 0.0, 90.0, -1431, 6
2024-04-21 17:14:48.402834, 104.0, 4.0, 108.0, -1531, 8
2024-04-21 17:15:10.992427, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:15:13.743431, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:15:16.494487, 17.0, 28.0, 45.0, 11, 1
2024-04-21 17:15:19.245543, 76.0, 54.0, 130.0, -11, 3
2024-04-21 17:15:21.996576, 192.0, 64.0, 256.0, -139, 6
2024-04-21 17:15:24.747422, 106.0, 28.0, 134.0, -217, 6
2024-04-21 17:15:53.702082, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:15:56.453465, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:15:59.204329, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:16:01.955005, 174.0, 154.0, 328.0, -20, 18
2024-04-21 17:16:04.706177, 206.0, 40.0, 246.0, -186, 24
2024-04-21 17:16:07.456897, 180.0, 26.0, 206.0, -340, 24
2024-04-21 17:16:10.207643, 216.0, 54.0, 270.0, -502, 24
2024-04-21 17:16:12.958666, 218.0, 44.0, 262.0, -676, 27
2024-04-21 17:16:15.709655, 212.0, 10.0, 222.0, -878, 27
2024-04-21 17:16:18.460478, 166.0, 20.0, 186.0, -1024, 27
2024-04-21 17:16:21.212605, 129.0, 10.0, 139.0, -1143, 27
2024-04-21 17:16:23.963538, 223.0, 12.0, 235.0, -1354, 27
2024-04-21 17:16:26.714475, 187.0, 16.0, 203.0, -1525, 27
2024-04-21 17:16:29.465579, 156.0, 8.0, 164.0, -1673, 27
2024-04-21 17:16:32.217004, 46.0, 18.0, 64.0, -1702, 27
2024-04-21 17:24:45.631123, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:24:48.387722, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:24:51.138767, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:24:53.889616, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:24:56.640448, 70.0, 60.0, 130.0, -10, 0
2024-04-21 17:24:59.391349, 226.0, 44.0, 270.0, -192, 0
2024-04-21 17:25:02.142201, 226.0, 43.0, 269.0, -375, 0
2024-04-21 17:25:04.893151, 187.0, 35.0, 222.0, -527, 0
2024-04-21 17:25:07.644202, 213.0, 20.0, 233.0, -720, 0
2024-04-21 17:25:10.395115, 171.0, 12.0, 183.0, -879, 0
2024-04-21 17:25:13.146085, 162.0, 4.0, 166.0, -1037, 0
2024-04-21 17:25:15.897197, 150.0, 12.0, 162.0, -1175, 0
2024-04-21 17:25:18.648328, 192.0, 10.0, 202.0, -1357, 0
2024-04-21 17:25:21.399384, 236.0, 20.0, 256.0, -1573, 0
2024-04-21 17:25:24.150414, 185.0, 14.0, 199.0, -1744, 0
2024-04-21 17:25:26.901524, 110.0, 16.0, 126.0, -1838, 0
2024-04-21 17:25:29.657703, 10.0, 10.0, 20.0, -1838, 0
2024-04-21 17:25:32.408812, 4.0, 4.0, 8.0, -1838, 0
2024-04-21 17:25:35.159638, 0.0, 0.0, 0.0, -1838, 0
2024-04-21 17:25:37.910501, 0.0, 0.0, 0.0, -1838, 0
2024-04-21 17:25:40.661559, 0.0, 0.0, 0.0, -1838, 0
2024-04-21 17:25:43.412680, 0.0, 0.0, 0.0, -1838, 0
2024-04-21 17:25:46.163559, 2.0, 4.0, 6.0, -1836, 0
2024-04-21 17:25:48.914370, 2.0, 4.0, 6.0, -1834, 0
2024-04-21 17:45:00.363636, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:45:03.114784, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:45:05.865493, 7.0, 8.0, 15.0, 1, 0
2024-04-21 17:45:08.616153, 156.0, 96.0, 252.0, -59, 0
2024-04-21 17:45:11.367123, 199.0, 34.0, 233.0, -224, 0
2024-04-21 17:45:14.117942, 177.0, 40.0, 217.0, -361, 0
2024-04-21 17:45:16.868688, 188.0, 36.0, 224.0, -513, 0
2024-04-21 17:45:19.619659, 193.0, 30.0, 223.0, -676, 0
2024-04-21 17:45:22.370718, 206.0, 22.0, 228.0, -860, 0
2024-04-21 17:45:25.121587, 206.0, 12.0, 218.0, -1054, 0
2024-04-21 17:45:27.872178, 175.0, 10.0, 185.0, -1219, 0
2024-04-21 17:45:30.622848, 179.0, 18.0, 197.0, -1380, 0
2024-04-21 17:45:33.373712, 186.0, 8.0, 194.0, -1558, 0
2024-04-21 17:45:36.124463, 190.0, 22.0, 212.0, -1726, 0
2024-04-21 17:45:38.875061, 37.0, 8.0, 45.0, -1755, 0
2024-04-21 17:45:41.625838, 6.0, 6.0, 12.0, -1755, 0
2024-04-21 17:45:44.376692, 4.0, 4.0, 8.0, -1755, 0
2024-04-21 17:45:47.127513, 0.0, 0.0, 0.0, -1755, 0
2024-04-21 17:45:49.878402, 0.0, 0.0, 0.0, -1755, 0
2024-04-21 17:45:52.629263, 0.0, 0.0, 0.0, -1755, 0
2024-04-21 17:45:55.380162, 0.0, 0.0, 0.0, -1755, 0
2024-04-21 17:45:58.131028, 0.0, 0.0, 0.0, -1755, 0
2024-04-21 17:59:39.644174, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:59:42.395100, 0.0, 0.0, 0.0, 0, 0
2024-04-21 17:59:45.145909, 104.0, 102.0, 206.0, -2, 14
2024-04-21 17:59:47.896737, 174.0, 90.0, 264.0, -86, 37
2024-04-21 17:59:50.647565, 163.0, 30.0, 193.0, -219, 41
2024-04-21 17:59:53.398498, 238.0, 50.0, 288.0, -407, 41
2024-04-21 17:59:56.152072, 200.0, 16.0, 216.0, -591, 41
2024-04-21 17:59:58.902915, 148.0, 12.0, 160.0, -727, 41
2024-04-21 18:00:01.654552, 153.0, 8.0, 161.0, -872, 41
2024-04-21 18:00:04.405100, 200.0, 2.0, 202.0, -1070, 41
2024-04-21 18:00:07.155753, 191.0, 6.0, 197.0, -1255, 41
2024-04-21 18:00:09.906496, 176.0, 8.0, 184.0, -1423, 41
2024-04-21 18:00:12.657464, 147.0, 8.0, 155.0, -1562, 41
2024-04-21 18:00:15.408624, 138.0, 8.0, 146.0, -1692, 41
2024-04-21 18:00:18.159698, 13.0, 18.0, 31.0, -1687, 43
2024-04-21 18:00:20.910594, 6.0, 6.0, 12.0, -1687, 43
2024-04-21 18:00:23.661334, 0.0, 0.0, 0.0, -1687, 43
2024-04-21 18:00:26.411815, 0.0, 0.0, 0.0, -1687, 43
2024-04-21 18:00:29.162533, 0.0, 0.0, 0.0, -1687, 43
