2024-04-21 15:20:49.999474, 0.0, 0.0, 0.0, -9341, 20
2024-04-21 18:00:31.913315, 0.0, 0.0, 0.0, -1687, 43
2024-04-21 18:00:34.664125, 0.0, 0.0, 0.0, -1687, 43
2024-04-21 18:00:37.415033, 0.0, 0.0, 0.0, -1687, 43
2024-04-21 18:00:40.165920, 0.0, 0.0, 0.0, -1687, 43
2024-04-21 18:00:42.916634, 0.0, 0.0, 0.0, -1687, 43
2024-04-21 18:00:45.667294, 73.0, 0.0, 73.0, -1760, 43
2024-04-21 18:00:48.418052, 158.0, 0.0, 158.0, -1918, 43
2024-04-21 18:00:51.168784, 262.0, 74.0, 336.0, -2106, 43
2024-04-21 18:00:53.919356, 193.0, 44.0, 237.0, -2255, 45
2024-04-21 18:00:56.670017, 151.0, 26.0, 177.0, -2380, 45
2024-04-21 18:00:59.420931, 199.0, 10.0, 209.0, -2569, 45
2024-04-21 18:01:02.171638, 191.0, 12.0, 203.0, -2748, 45
2024-04-21 18:01:04.922765, 186.0, 4.0, 190.0, -2930, 45
2024-04-21 18:01:07.673700, 177.0, 0.0, 177.0, -3107, 45
2024-04-21 18:01:10.424441, 202.0, 2.0, 204.0, -3307, 45
2024-04-21 18:01:13.176890, 181.0, 4.0, 185.0, -3484, 45
2024-04-21 18:01:15.927888, 61.0, 14.0, 75.0, -3531, 45
2024-04-21 18:01:18.678574, 26.0, 26.0, 52.0, -3531, 45
2024-04-21 18:01:21.429301, 0.0, 0.0, 0.0, -3531, 45
2024-04-21 18:01:24.179994, 0.0, 0.0, 0.0, -3531, 45
2024-04-21 18:01:26.930398, 0.0, 0.0, 0.0, -3531, 45
2024-04-21 18:01:29.681061, 0.0, 0.0, 0.0, -3531, 45
2024-04-21 18:01:32.431817, 0.0, 4.0, 4.0, -3527, 47
2024-04-21 18:01:35.182573, 0.0, 0.0, 0.0, -3527, 47
2024-04-21 18:01:37.933394, 0.0, 0.0, 0.0, -3527, 47
2024-04-21 18:01:40.684225, 0.0, 0.0, 0.0, -3527, 47
2024-04-21 18:01:43.434884, 0.0, 0.0, 0.0, -3527, 47
2024-04-21 18:01:46.185531, 175.0, 0.0, 175.0, -3702, 47
2024-04-21 18:01:48.936025, 151.0, 6.0, 157.0, -3847, 47
2024-04-21 18:01:51.686667, 235.0, 60.0, 295.0, -4022, 47
2024-04-21 18:01:54.437509, 252.0, 60.0, 312.0, -4214, 47
2024-04-21 18:01:57.188399, 190.0, 12.0, 202.0, -4392, 47
2024-04-21 18:01:59.939064, 158.0, 12.0, 170.0, -4538, 47
2024-04-21 18:02:02.689587, 185.0, 4.0, 189.0, -4719, 47
2024-04-21 18:02:05.440308, 202.0, 10.0, 212.0, -4911, 47
2024-04-21 18:02:08.190913, 180.0, 8.0, 188.0, -5083, 47
2024-04-21 18:02:10.941388, 133.0, 2.0, 135.0, -5214, 47
2024-04-21 18:02:13.691879, 173.0, 16.0, 189.0, -5371, 49
2024-04-21 18:02:16.442444, 80.0, 20.0, 100.0, -5431, 49
2024-04-21 18:02:19.193091, 10.0, 10.0, 20.0, -5431, 49
2024-04-21 18:02:21.943980, 0.0, 0.0, 0.0, -5431, 49
2024-04-21 18:02:24.694537, 0.0, 0.0, 0.0, -5431, 49
2024-04-21 18:02:27.445085, 0.0, 0.0, 0.0, -5431, 49
2024-04-21 18:02:30.195598, 0.0, 0.0, 0.0, -5431, 49
2024-04-21 18:02:32.946400, 0.0, 0.0, 0.0, -5431, 49
2024-04-21 18:02:35.697226, 0.0, 0.0, 0.0, -5431, 49
2024-04-21 18:02:38.447890, 0.0, 0.0, 0.0, -5431, 49
2024-04-21 18:02:41.198571, 0.0, 0.0, 0.0, -5431, 49
2024-04-21 18:02:43.949347, 5.0, 0.0, 5.0, -5436, 49
2024-04-21 18:02:46.699989, 155.0, 0.0, 155.0, -5591, 49
2024-04-21 18:02:49.450775, 189.0, 24.0, 213.0, -5756, 49
2024-04-21 18:02:52.201449, 240.0, 60.0, 300.0, -5936, 51
2024-04-21 18:02:54.951976, 197.0, 42.0, 239.0, -6091, 51
2024-04-21 18:02:57.702525, 211.0, 12.0, 223.0, -6290, 51
2024-04-22 14:47:07.958661, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:10.714526, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:13.465378, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:16.216241, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:18.966938, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:21.717784, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:24.468575, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:27.219308, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:29.970163, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:32.720939, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:35.471744, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:38.222403, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:47:40.973157, 29.0, 50.0, 79.0, 21, 0
2024-04-22 14:47:43.723568, 182.0, 68.0, 250.0, -93, 0
2024-04-22 14:47:46.474234, 205.0, 56.0, 261.0, -242, 0
2024-04-22 14:47:49.224972, 218.0, 52.0, 270.0, -408, 0
2024-04-22 14:47:51.975855, 183.0, 26.0, 209.0, -565, 0
2024-04-22 14:47:54.726803, 149.0, 12.0, 161.0, -702, 0
2024-04-22 14:47:57.477418, 170.0, 14.0, 184.0, -858, 0
2024-04-22 14:48:00.228083, 195.0, 16.0, 211.0, -1037, 0
2024-04-22 14:48:02.978521, 175.0, 8.0, 183.0, -1204, 0
2024-04-22 14:48:05.729156, 166.0, 6.0, 172.0, -1364, 0
2024-04-22 14:48:08.480057, 169.0, 14.0, 183.0, -1519, 0
2024-04-22 14:48:11.230927, 148.0, 26.0, 174.0, -1641, 0
2024-04-22 14:48:13.981730, 41.0, 24.0, 65.0, -1658, 0
2024-04-22 14:48:16.732450, 12.0, 12.0, 24.0, -1658, 0
2024-04-22 14:48:19.483335, 10.0, 10.0, 20.0, -1658, 0
2024-04-22 14:48:22.234098, 0.0, 0.0, 0.0, -1658, 0
2024-04-22 14:48:24.984946, 0.0, 0.0, 0.0, -1658, 0
2024-04-22 14:48:27.735841, 0.0, 0.0, 0.0, -1658, 0
2024-04-22 14:48:30.486695, 0.0, 0.0, 0.0, -1658, 0
2024-04-22 14:48:33.237528, 0.0, 0.0, 0.0, -1658, 0
2024-04-22 14:48:35.988258, 0.0, 0.0, 0.0, -1658, 0
2024-04-22 14:48:38.739113, 0.0, 0.0, 0.0, -1658, 0
2024-04-22 14:48:41.489909, 27.0, 0.0, 27.0, -1685, 0
2024-04-22 14:48:44.240773, 157.0, 0.0, 157.0, -1842, 0
2024-04-22 14:48:46.991434, 231.0, 44.0, 275.0, -2029, 0
2024-04-22 14:48:49.742083, 229.0, 70.0, 299.0, -2188, 0
2024-04-22 14:48:52.492815, 227.0, 46.0, 273.0, -2369, 0
2024-04-22 14:48:55.243750, 179.0, 10.0, 189.0, -2538, 0
2024-04-22 14:48:57.994332, 187.0, 6.0, 193.0, -2719, 0
2024-04-22 14:49:00.745725, 140.0, 2.0, 142.0, -2857, 0
2024-04-22 14:49:03.496441, 185.0, 16.0, 201.0, -3026, 0
2024-04-22 14:49:06.247282, 160.0, 2.0, 162.0, -3184, 0
2024-04-22 14:49:08.998180, 203.0, 12.0, 215.0, -3375, 0
2024-04-22 14:49:11.748956, 134.0, 26.0, 160.0, -3483, 0
2024-04-22 14:49:14.499803, 36.0, 20.0, 56.0, -3499, 0
2024-04-22 14:49:17.250555, 12.0, 12.0, 24.0, -3499, 0
2024-04-22 14:49:20.001404, 6.0, 6.0, 12.0, -3499, 0
2024-04-22 14:49:22.752495, 0.0, 0.0, 0.0, -3499, 0
2024-04-22 14:49:25.503329, 0.0, 0.0, 0.0, -3499, 0
2024-04-22 14:49:28.254194, 0.0, 0.0, 0.0, -3499, 0
2024-04-22 14:49:31.004993, 0.0, 0.0, 0.0, -3499, 0
2024-04-22 14:55:30.869142, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:55:33.620275, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:55:36.371092, 0.0, 0.0, 0.0, 0, 0
2024-04-22 14:55:39.121698, 83.0, 134.0, 217.0, 51, 0
2024-04-22 14:55:41.872520, 143.0, 62.0, 205.0, -30, 0
2024-04-22 14:55:44.623612, 214.0, 30.0, 244.0, -214, 0
2024-04-22 14:55:47.374607, 255.0, 52.0, 307.0, -417, 0
2024-04-22 14:55:50.125373, 221.0, 24.0, 245.0, -614, 0
2024-04-22 14:55:52.876073, 203.0, 42.0, 245.0, -775, 0
2024-04-22 14:55:55.626829, 194.0, 12.0, 206.0, -957, 0
2024-04-22 14:55:58.377637, 201.0, 20.0, 221.0, -1138, 0
2024-04-22 14:56:01.128402, 151.0, 4.0, 155.0, -1285, 0
2024-04-22 14:56:03.879083, 150.0, 16.0, 166.0, -1419, 0
2024-04-22 14:56:06.629867, 199.0, 16.0, 215.0, -1602, 0
2024-04-22 14:56:09.380653, 127.0, 6.0, 133.0, -1723, 0
2024-04-22 14:56:12.131354, 18.0, 18.0, 36.0, -1723, 0
2024-04-22 14:56:14.882220, 2.0, 2.0, 4.0, -1723, 0
2024-04-22 14:56:17.632973, 0.0, 0.0, 0.0, -1723, 0
2024-04-22 14:56:20.383850, 0.0, 0.0, 0.0, -1723, 0
2024-04-22 14:56:23.134667, 0.0, 0.0, 0.0, -1723, 0
2024-04-22 14:56:25.885414, 0.0, 0.0, 0.0, -1723, 0
2024-04-22 14:56:28.636246, 0.0, 0.0, 0.0, -1723, 0
2024-04-22 14:56:31.387041, 0.0, 0.0, 0.0, -1723, 0
2024-04-22 14:56:34.137867, 0.0, 0.0, 0.0, -1723, 0
2024-04-22 14:56:36.888614, 0.0, 0.0, 0.0, -1723, 0
2024-04-22 14:56:39.639468, 81.0, 0.0, 81.0, -1804, 0
2024-04-22 14:56:42.390199, 222.0, 0.0, 222.0, -2026, 0
2024-04-22 14:56:45.140930, 232.0, 58.0, 290.0, -2200, 0
2024-04-22 14:56:47.891463, 184.0, 56.0, 240.0, -2328, 0
2024-04-22 14:56:50.642296, 222.0, 26.0, 248.0, -2524, 0
2024-04-22 14:56:53.392917, 206.0, 20.0, 226.0, -2710, 0
2024-04-22 14:56:56.144158, 151.0, 12.0, 163.0, -2849, 0
2024-04-22 14:56:58.895452, 179.0, 26.0, 205.0, -3002, 0
2024-04-22 14:57:01.646233, 198.0, 0.0, 198.0, -3200, 0
2024-04-22 14:57:04.396978, 230.0, 16.0, 246.0, -3414, 0
2024-04-22 14:57:07.147815, 139.0, 10.0, 149.0, -3543, 0
2024-04-22 14:57:09.898557, 96.0, 30.0, 126.0, -3609, 0
2024-04-22 14:57:12.649240, 18.0, 18.0, 36.0, -3609, 0
2024-04-22 14:57:15.400107, 0.0, 0.0, 0.0, -3609, 0
2024-04-22 14:57:18.150721, 0.0, 0.0, 0.0, -3609, 0
2024-04-22 14:57:20.901575, 0.0, 0.0, 0.0, -3609, 0
2024-04-22 14:57:23.652418, 0.0, 0.0, 0.0, -3609, 0
2024-04-22 14:57:26.403153, 0.0, 0.0, 0.0, -3609, 0
2024-04-22 14:57:29.153892, 0.0, 0.0, 0.0, -3609, 0
2024-04-22 14:57:31.904579, 0.0, 0.0, 0.0, -3609, 0
2024-04-22 14:57:34.655449, 0.0, 0.0, 0.0, -3609, 0
2024-04-22 14:57:37.406185, 0.0, 4.0, 4.0, -3605, 0
2024-04-22 14:57:40.159213, 103.0, 0.0, 103.0, -3708, 0
2024-04-22 14:57:42.909882, 131.0, 0.0, 131.0, -3839, 0
2024-04-22 14:57:45.660667, 267.0, 80.0, 347.0, -4026, 0
2024-04-22 14:57:48.411319, 232.0, 52.0, 284.0, -4206, 0
2024-04-22 15:03:51.413725,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:03:54.165030,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:03:56.916000,45.0, 128.0, 173.0, 83, 0
2024-04-22 15:03:59.666817,201.0, 58.0, 259.0, -60, 0
2024-04-22 15:04:02.417780,180.0, 18.0, 198.0, -222, 0
2024-04-22 15:04:05.168682,240.0, 50.0, 290.0, -412, 0
2024-04-22 15:04:07.919727,229.0, 20.0, 249.0, -621, 0
2024-04-22 15:04:10.670583,208.0, 12.0, 220.0, -817, 0
2024-04-22 15:04:13.421090,151.0, 4.0, 155.0, -964, 0
2024-04-22 15:04:16.172013,170.0, 6.0, 176.0, -1128, 0
2024-04-22 15:04:18.923004,204.0, 8.0, 212.0, -1324, 0
2024-04-22 15:04:21.673895,214.0, 12.0, 226.0, -1526, 0
2024-04-22 15:04:24.424858,194.0, 10.0, 204.0, -1710, 0
2024-04-22 15:04:27.175634,143.0, 28.0, 171.0, -1825, 0
2024-04-22 15:04:29.926458,26.0, 12.0, 38.0, -1839, 0
2024-04-22 15:04:32.677355,6.0, 6.0, 12.0, -1839, 0
2024-04-22 15:04:35.428287,8.0, 8.0, 16.0, -1839, 0
2024-04-22 15:04:38.179164,0.0, 0.0, 0.0, -1839, 0
2024-04-22 15:04:40.929952,0.0, 0.0, 0.0, -1839, 0
2024-04-22 15:04:43.680743,0.0, 0.0, 0.0, -1839, 0
2024-04-22 15:04:46.431666,0.0, 0.0, 0.0, -1839, 0
2024-04-22 15:04:49.182505,0.0, 0.0, 0.0, -1839, 0
2024-04-22 15:04:51.933353,0.0, 0.0, 0.0, -1839, 0
2024-04-22 15:04:54.684220,0.0, 0.0, 0.0, -1839, 0
2024-04-22 15:04:57.434995,43.0, 0.0, 43.0, -1882, 0
2024-04-22 15:05:00.186973,155.0, 0.0, 155.0, -2040, 0
2024-04-22 15:05:02.937605,261.0, 60.0, 321.0, -2241, 0
2024-04-22 15:05:05.688353,236.0, 62.0, 298.0, -2415, 0
2024-04-22 15:05:08.439067,160.0, 16.0, 176.0, -2559, 0
2024-04-22 15:05:11.189691,163.0, 14.0, 177.0, -2708, 0
2024-04-22 15:05:13.940410,206.0, 10.0, 216.0, -2904, 0
2024-04-22 15:05:16.691036,225.0, 16.0, 241.0, -3113, 0
2024-04-22 15:05:19.441638,162.0, 4.0, 166.0, -3271, 0
2024-04-22 15:05:22.193111,181.0, 8.0, 189.0, -3444, 0
2024-04-22 15:05:24.944001,187.0, 6.0, 193.0, -3625, 0
2024-04-22 15:05:27.694691,150.0, 8.0, 158.0, -3767, 0
2024-04-22 15:05:30.445241,8.0, 8.0, 16.0, -3767, 0
2024-04-22 15:05:33.195846,12.0, 14.0, 26.0, -3765, 0
2024-04-22 15:05:35.946682,4.0, 4.0, 8.0, -3765, 0
2024-04-22 15:05:38.697579,0.0, 0.0, 0.0, -3765, 0
2024-04-22 15:10:07.047568,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:09.798941,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:12.550389,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:15.301487,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:18.052522,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:20.804685,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:23.555482,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:26.306155,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:29.057176,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:31.808590,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:34.559738,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:37.310641,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:40.061689,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:42.812682,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:45.563690,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:48.314685,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:51.065832,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:53.816876,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:56.568063,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:10:59.320125,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:11:02.071384,75.0, 56.0, 131.0, -19, 2
2024-04-22 15:11:04.822091,150.0, 42.0, 192.0, -127, 3
2024-04-22 15:11:07.572893,136.0, 20.0, 156.0, -243, 4
2024-04-22 15:11:10.323962,112.0, 8.0, 120.0, -347, 4
2024-04-22 15:11:13.074939,99.0, 12.0, 111.0, -434, 4
2024-04-22 15:11:15.825865,118.0, 12.0, 130.0, -540, 4
2024-04-22 15:18:09.455284,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:18:12.206477,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:18:14.957370,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:18:17.708491,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:18:20.459507,0.0, 0.0, 0.0, 0, 0
2024-04-22 15:18:23.210324,47.0, 118.0, 165.0, 71, 3
2024-04-22 15:18:25.961242,187.0, 66.0, 253.0, -50, 5
2024-04-22 15:18:28.711970,196.0, 32.0, 228.0, -214, 6
2024-04-22 15:18:31.462441,197.0, 40.0, 237.0, -371, 6
2024-04-22 15:18:34.213369,225.0, 40.0, 265.0, -556, 6
2024-04-22 15:18:36.964249,224.0, 14.0, 238.0, -766, 6
2024-04-22 15:18:39.715051,177.0, 12.0, 189.0, -931, 6
2024-04-22 15:18:42.465810,126.0, 14.0, 140.0, -1043, 6
2024-04-22 15:18:45.216664,203.0, 12.0, 215.0, -1234, 6
2024-04-22 15:18:47.967596,196.0, 14.0, 210.0, -1416, 6
2024-04-22 15:18:50.718405,163.0, 18.0, 181.0, -1561, 6
2024-04-22 15:18:53.468784,144.0, 16.0, 160.0, -1689, 6
2024-04-22 15:18:56.219541,51.0, 32.0, 83.0, -1708, 6
2024-04-22 15:18:58.970444,8.0, 8.0, 16.0, -1708, 6
2024-04-22 15:19:01.721459,8.0, 8.0, 16.0, -1708, 6
2024-04-22 15:19:04.472615,0.0, 0.0, 0.0, -1708, 6
2024-04-22 15:19:07.223530,0.0, 0.0, 0.0, -1708, 6
2024-04-22 15:19:09.974195,0.0, 0.0, 0.0, -1708, 6
2024-04-22 15:19:12.726747,0.0, 0.0, 0.0, -1708, 6
2024-04-22 15:19:15.477827,0.0, 0.0, 0.0, -1708, 6
2024-04-22 15:19:18.228672,0.0, 0.0, 0.0, -1708, 6
2024-04-22 15:19:20.979902,4.0, 4.0, 8.0, -1708, 6
2024-04-22 15:19:23.730627,46.0, 0.0, 46.0, -1754, 6
2024-04-22 15:19:26.481183,160.0, 2.0, 162.0, -1912, 6
2024-04-22 15:19:29.231924,265.0, 52.0, 317.0, -2125, 6
2024-04-22 15:19:31.982824,252.0, 60.0, 312.0, -2317, 6
2024-04-22 15:19:34.733714,193.0, 30.0, 223.0, -2480, 6
2024-04-22 15:19:37.484528,175.0, 20.0, 195.0, -2635, 6
2024-04-22 15:19:40.235216,197.0, 12.0, 209.0, -2820, 6
2024-04-22 15:19:42.985838,187.0, 10.0, 197.0, -2997, 6
2024-04-22 15:19:45.736300,182.0, 16.0, 198.0, -3163, 6
2024-04-22 15:19:48.486967,170.0, 14.0, 184.0, -3319, 6
2024-04-22 15:19:51.238036,203.0, 24.0, 227.0, -3498, 6
2024-04-22 15:19:53.989017,123.0, 20.0, 143.0, -3601, 6
2024-04-22 15:19:56.739853,34.0, 34.0, 68.0, -3601, 6
2024-04-22 15:19:59.490410,14.0, 14.0, 28.0, -3601, 6
2024-04-22 15:20:02.241204,2.0, 2.0, 4.0, -3601, 6
2024-04-22 15:20:04.992164,2.0, 2.0, 4.0, -3601, 6
2024-04-22 15:20:07.743197,0.0, 0.0, 0.0, -3601, 6
2024-04-22 15:20:10.494360,0.0, 0.0, 0.0, -3601, 6
2024-04-22 15:20:13.245418,2.0, 2.0, 4.0, -3601, 6
2024-04-22 15:20:15.996523,5.0, 6.0, 11.0, -3600, 7
2024-04-22 15:20:18.747360,6.0, 6.0, 12.0, -3600, 7
2024-04-22 15:20:21.497880,2.0, 2.0, 4.0, -3600, 7
2024-04-22 15:20:24.248531,105.0, 8.0, 113.0, -3697, 7
2024-04-22 15:20:26.998900,187.0, 0.0, 187.0, -3884, 7
2024-04-22 15:20:29.749500,219.0, 76.0, 295.0, -4027, 8
2024-04-22 15:20:32.500507,202.0, 48.0, 250.0, -4181, 8
2024-04-22 15:20:35.251463,211.0, 26.0, 237.0, -4366, 8
2024-04-22 15:20:38.002389,206.0, 18.0, 224.0, -4554, 8
2024-04-22 15:20:40.753052,174.0, 14.0, 188.0, -4714, 8
2024-04-22 15:20:43.503768,182.0, 14.0, 196.0, -4882, 8
2024-04-22 15:20:46.254537,204.0, 8.0, 212.0, -5078, 8
2024-04-22 15:20:49.005307,197.0, 16.0, 213.0, -5259, 8
2024-04-22 15:20:51.756199,172.0, 8.0, 180.0, -5423, 8
2024-04-22 15:20:54.507116,128.0, 12.0, 140.0, -5540, 8
2024-04-22 15:20:57.257891,14.0, 14.0, 28.0, -5540, 8
2024-04-22 15:21:00.008630,4.0, 4.0, 8.0, -5540, 8
2024-04-22 15:21:02.759417,2.0, 2.0, 4.0, -5540, 8
2024-04-22 15:21:05.510405,0.0, 0.0, 0.0, -5540, 8
2024-04-22 15:21:08.261282,6.0, 6.0, 12.0, -5540, 8
2024-04-22 15:21:11.012087,0.0, 0.0, 0.0, -5540, 8
2024-04-22 15:21:13.763160,4.0, 4.0, 8.0, -5540, 8
2024-04-22 15:21:16.513909,2.0, 2.0, 4.0, -5540, 8
2024-04-22 15:21:19.264862,6.0, 8.0, 14.0, -5538, 9
2024-04-22 15:21:22.015793,0.0, 0.0, 0.0, -5538, 9
2024-04-22 15:21:24.767567,109.0, 6.0, 115.0, -5641, 10
2024-04-22 15:21:27.518793,182.0, 0.0, 182.0, -5824, 10
2024-04-22 15:21:30.269479,219.0, 68.0, 287.0, -5975, 10
2024-04-22 15:21:33.020331,220.0, 40.0, 260.0, -6155, 10
2024-04-22 15:21:35.771970,149.0, 28.0, 177.0, -6276, 10
2024-04-22 15:21:38.523239,201.0, 24.0, 225.0, -6453, 10
2024-04-22 15:21:41.274061,191.0, 14.0, 205.0, -6630, 10
2024-04-22 15:21:44.024794,200.0, 0.0, 200.0, -6830, 10
2024-04-22 15:21:46.775594,154.0, 12.0, 166.0, -6972, 10
2024-04-22 15:21:49.526161,209.0, 22.0, 231.0, -7159, 10
