2024-04-21 15:20:49.999474, 0.0, 0.0, 0.0, -9341, 20
2024-04-22 15:21:52.276807,216.0, 20.0, 236.0, -7355, 10
2024-04-22 15:21:55.027439,97.0, 30.0, 127.0, -7422, 10
2024-04-22 15:21:57.777869,28.0, 28.0, 56.0, -7422, 10
2024-04-22 15:22:00.528707,2.0, 2.0, 4.0, -7422, 10
2024-04-22 15:22:03.279363,0.0, 0.0, 0.0, -7422, 10
2024-04-22 15:22:06.030186,0.0, 0.0, 0.0, -7422, 10
2024-04-22 15:22:08.780796,0.0, 0.0, 0.0, -7422, 10
2024-04-22 15:22:11.532031,0.0, 0.0, 0.0, -7422, 10
2024-04-22 15:22:14.283584,4.0, 4.0, 8.0, -7422, 10
2024-04-22 15:22:17.034493,1.0, 2.0, 3.0, -7421, 10
2024-04-22 15:22:19.785487,0.0, 0.0, 0.0, -7421, 10
2024-04-22 15:22:22.536335,10.0, 10.0, 20.0, -7421, 10
2024-04-22 15:22:25.287048,170.0, 0.0, 170.0, -7591, 10
2024-04-22 15:22:28.037541,212.0, 28.0, 240.0, -7775, 10
2024-04-22 15:22:30.788176,195.0, 42.0, 237.0, -7928, 11
2024-04-22 15:22:33.538823,242.0, 60.0, 302.0, -8110, 11
2024-04-22 15:22:36.289679,215.0, 14.0, 229.0, -8311, 11
2024-04-22 15:22:39.040432,179.0, 14.0, 193.0, -8476, 11
2024-04-22 15:22:41.790858,139.0, 6.0, 145.0, -8609, 11
2024-04-22 15:22:44.541539,205.0, 28.0, 233.0, -8786, 11
2024-04-22 15:22:47.292453,193.0, 14.0, 207.0, -8965, 12
2024-04-22 15:22:50.043048,191.0, 16.0, 207.0, -9140, 13
2024-04-22 15:22:52.793985,159.0, 16.0, 175.0, -9285, 13
2024-04-22 15:22:55.545136,92.0, 18.0, 110.0, -9359, 13
2024-04-22 15:22:58.296415,24.0, 24.0, 48.0, -9359, 13
2024-04-22 15:23:01.047120,5.0, 6.0, 11.0, -9358, 13
2024-04-22 15:23:03.798026,2.0, 2.0, 4.0, -9358, 13
2024-04-22 15:23:06.548830,2.0, 2.0, 4.0, -9358, 13
2024-04-22 15:23:09.299311,0.0, 0.0, 0.0, -9358, 13
2024-04-22 15:23:12.049994,4.0, 4.0, 8.0, -9358, 13
2024-04-22 15:23:14.801130,2.0, 2.0, 4.0, -9358, 13
2024-04-22 15:23:17.552023,0.0, 0.0, 0.0, -9358, 13
2024-04-22 15:23:20.303058,4.0, 4.0, 8.0, -9358, 13
2024-04-22 15:23:23.053865,26.0, 0.0, 26.0, -9384, 13
2024-04-22 15:23:25.804744,129.0, 0.0, 129.0, -9513, 13
2024-04-22 15:23:28.555590,211.0, 32.0, 243.0, -9692, 13
2024-04-22 15:23:31.306094,256.0, 74.0, 330.0, -9874, 13
2024-04-22 15:23:34.056638,208.0, 30.0, 238.0, -10052, 15
2024-04-22 15:23:36.807491,141.0, 10.0, 151.0, -10183, 15
2024-04-22 15:23:39.558749,191.0, 6.0, 197.0, -10368, 15
2024-04-22 15:23:42.309926,225.0, 10.0, 235.0, -10583, 15
2024-04-22 15:23:45.060689,175.0, 10.0, 185.0, -10748, 15
2024-04-22 15:23:47.811573,165.0, 16.0, 181.0, -10897, 15
2024-04-22 15:23:50.562352,202.0, 26.0, 228.0, -11073, 15
2024-04-22 15:23:53.313066,202.0, 40.0, 242.0, -11235, 15
2024-04-22 15:23:56.064475,52.0, 26.0, 78.0, -11264, 15
2024-04-22 15:23:58.816015,6.0, 18.0, 24.0, -11256, 15
2024-04-22 15:24:01.567277,5.0, 6.0, 11.0, -11255, 16
2024-04-22 15:24:04.318493,2.0, 2.0, 4.0, -11255, 16
2024-04-22 15:24:07.069531,2.0, 2.0, 4.0, -11255, 17
2024-04-22 15:24:09.820523,0.0, 0.0, 0.0, -11255, 17
2024-04-22 15:24:12.571241,0.0, 0.0, 0.0, -11255, 17
2024-04-22 15:24:15.321812,2.0, 2.0, 4.0, -11255, 17
2024-04-22 15:24:18.072724,0.0, 0.0, 0.0, -11255, 17
2024-04-22 15:24:20.823865,7.0, 6.0, 13.0, -11256, 17
2024-04-22 15:24:23.575173,27.0, 2.0, 29.0, -11281, 17
2024-04-22 15:24:26.326387,194.0, 4.0, 198.0, -11471, 17
2024-04-22 15:24:29.077361,217.0, 34.0, 251.0, -11654, 17
2024-04-22 15:24:31.828158,230.0, 86.0, 316.0, -11798, 17
2024-04-22 15:24:34.578666,212.0, 28.0, 240.0, -11982, 17
2024-04-22 15:24:37.329266,201.0, 14.0, 215.0, -12169, 18
2024-04-22 15:24:40.080188,175.0, 12.0, 187.0, -12332, 19
2024-04-22 15:24:42.831116,148.0, 10.0, 158.0, -12470, 19
2024-04-22 15:24:45.582230,196.0, 18.0, 214.0, -12648, 19
2024-04-22 15:24:48.333448,191.0, 20.0, 211.0, -12819, 19
2024-04-22 15:24:51.084378,188.0, 6.0, 194.0, -13001, 19
2024-04-22 15:24:53.835044,152.0, 20.0, 172.0, -13133, 19
2024-04-22 15:24:56.585468,44.0, 26.0, 70.0, -13151, 19
2024-04-22 15:24:59.336276,6.0, 6.0, 12.0, -13151, 19
2024-04-22 15:25:02.087504,0.0, 0.0, 0.0, -13151, 19
2024-04-22 15:25:04.838598,0.0, 0.0, 0.0, -13151, 19
2024-04-22 15:25:07.589491,4.0, 4.0, 8.0, -13151, 19
2024-04-22 15:25:10.340233,8.0, 8.0, 16.0, -13151, 19
2024-04-22 15:25:13.091343,0.0, 0.0, 0.0, -13151, 19
2024-04-22 15:25:15.842320,4.0, 4.0, 8.0, -13151, 19
2024-04-22 15:25:18.593250,0.0, 0.0, 0.0, -13151, 19
2024-04-22 15:25:21.344597,0.0, 0.0, 0.0, -13151, 19
2024-04-22 15:25:24.095702,55.0, 4.0, 59.0, -13202, 19
2024-04-22 15:25:26.846864,90.0, 2.0, 92.0, -13290, 19
2024-04-22 15:25:29.597818,134.0, 48.0, 182.0, -13376, 19
2024-04-22 15:25:32.348752,145.0, 40.0, 185.0, -13481, 19
2024-04-22 15:25:35.099961,126.0, 8.0, 134.0, -13599, 19
2024-04-22 15:25:37.850569,78.0, 12.0, 90.0, -13665, 19
2024-04-22 15:25:40.601749,154.0, 16.0, 170.0, -13803, 19
2024-04-22 15:25:43.352794,133.0, 8.0, 141.0, -13928, 19
2024-04-22 15:25:46.103930,103.0, 0.0, 103.0, -14031, 19
2024-04-22 15:25:48.854992,81.0, 12.0, 93.0, -14100, 19
2024-04-22 15:25:51.606058,112.0, 16.0, 128.0, -14196, 19
2024-04-22 15:25:54.356865,88.0, 14.0, 102.0, -14270, 19
2024-04-22 15:25:57.107438,10.0, 10.0, 20.0, -14270, 19
2024-04-22 15:25:59.858216,0.0, 0.0, 0.0, -14270, 19
2024-04-22 15:26:02.609479,0.0, 0.0, 0.0, -14270, 19
2024-04-22 15:26:05.360262,4.0, 4.0, 8.0, -14270, 19
2024-04-22 15:26:08.110777,4.0, 4.0, 8.0, -14270, 19
2024-04-22 15:26:10.861398,0.0, 0.0, 0.0, -14270, 19
2024-04-22 15:26:13.612000,4.0, 4.0, 8.0, -14270, 19
2024-04-22 15:26:16.363751,1.0, 2.0, 3.0, -14269, 19
2024-04-22 15:26:19.114870,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:26:21.865734,2.0, 2.0, 4.0, -14269, 19
2024-04-22 15:26:24.616493,2.0, 2.0, 4.0, -14269, 19
2024-04-22 15:26:27.367081,4.0, 4.0, 8.0, -14269, 19
2024-04-22 15:26:30.117697,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:26:32.868707,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:26:35.619463,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:26:38.370098,4.0, 4.0, 8.0, -14269, 19
2024-04-22 15:26:41.120905,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:26:43.871670,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:26:46.622512,10.0, 10.0, 20.0, -14269, 19
2024-04-22 15:26:49.373370,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:26:52.126716,4.0, 4.0, 8.0, -14269, 19
2024-04-22 15:26:54.877620,4.0, 4.0, 8.0, -14269, 19
2024-04-22 15:26:57.628449,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:27:00.378958,8.0, 8.0, 16.0, -14269, 19
2024-04-22 15:27:03.129833,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:27:05.880807,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:27:08.631660,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:27:11.382474,4.0, 4.0, 8.0, -14269, 19
2024-04-22 15:27:14.133204,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:27:16.884032,0.0, 0.0, 0.0, -14269, 19
2024-04-22 15:27:19.634755,8.0, 8.0, 16.0, -14269, 19
2024-04-22 15:27:22.385845,1.0, 2.0, 3.0, -14268, 19
2024-04-22 15:27:25.136729,0.0, 0.0, 0.0, -14268, 19
2024-04-22 15:27:27.887781,4.0, 4.0, 8.0, -14268, 19
2024-04-22 15:27:30.638736,0.0, 0.0, 0.0, -14268, 19
2024-04-22 15:27:33.389702,0.0, 0.0, 0.0, -14268, 19
2024-04-22 15:27:36.140511,4.0, 4.0, 8.0, -14268, 19
2024-04-22 15:27:38.891669,0.0, 0.0, 0.0, -14268, 19
2024-04-22 15:27:41.642753,0.0, 0.0, 0.0, -14268, 19
2024-04-22 15:27:44.393471,4.0, 4.0, 8.0, -14268, 19
2024-04-22 15:27:47.144372,1.0, 2.0, 3.0, -14267, 20
2024-04-22 15:27:49.895384,0.0, 0.0, 0.0, -14267, 20
2024-04-22 15:27:52.646276,6.0, 6.0, 12.0, -14267, 21
2024-04-22 15:27:55.396874,0.0, 0.0, 0.0, -14267, 21
2024-04-22 15:27:58.147455,0.0, 0.0, 0.0, -14267, 21
2024-04-22 15:28:00.898202,4.0, 4.0, 8.0, -14267, 21
2024-04-22 15:28:03.648778,4.0, 2.0, 6.0, -14269, 21
2024-04-22 15:28:06.399518,5.0, 6.0, 11.0, -14268, 21
2024-04-22 15:28:09.150520,4.0, 4.0, 8.0, -14268, 21
2024-04-22 15:28:11.901626,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:14.652403,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:17.403090,6.0, 6.0, 12.0, -14268, 21
2024-04-22 15:28:20.154049,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:22.905399,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:25.656690,6.0, 6.0, 12.0, -14268, 21
2024-04-22 15:28:28.408117,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:31.158983,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:33.909767,6.0, 6.0, 12.0, -14268, 21
2024-04-22 15:28:36.660472,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:39.411020,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:42.161814,4.0, 4.0, 8.0, -14268, 21
2024-04-22 15:28:44.912912,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:47.663912,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:50.414974,4.0, 4.0, 8.0, -14268, 21
2024-04-22 15:28:53.166137,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:55.917192,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:28:58.667965,10.0, 10.0, 20.0, -14268, 21
2024-04-22 15:29:01.418973,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:29:04.170232,4.0, 4.0, 8.0, -14268, 21
2024-04-22 15:29:06.921182,4.0, 4.0, 8.0, -14268, 21
2024-04-22 15:29:09.672056,0.0, 0.0, 0.0, -14268, 21
2024-04-22 15:29:12.422933,8.0, 8.0, 16.0, -14268, 21
2024-04-22 15:29:15.174049,1.0, 2.0, 3.0, -14267, 22
2024-04-22 15:29:17.924932,0.0, 0.0, 0.0, -14267, 22
2024-04-22 15:29:20.675602,2.0, 2.0, 4.0, -14267, 23
2024-04-22 15:29:23.426507,4.0, 4.0, 8.0, -14267, 23
2024-04-22 15:29:26.177728,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:29:28.928269,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:29:31.678993,10.0, 10.0, 20.0, -14267, 23
2024-04-22 15:29:34.429652,4.0, 2.0, 6.0, -14269, 23
2024-04-22 15:29:37.182082,1.0, 2.0, 3.0, -14268, 23
2024-04-22 15:29:39.941973,4.0, 4.0, 8.0, -14268, 23
2024-04-22 15:29:42.692550,0.0, 0.0, 0.0, -14268, 23
2024-04-22 15:29:45.443337,0.0, 0.0, 0.0, -14268, 23
2024-04-22 15:29:48.194508,6.0, 6.0, 12.0, -14268, 23
2024-04-22 15:29:50.945704,1.0, 2.0, 3.0, -14267, 23
2024-04-22 15:29:53.696776,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:29:56.447782,4.0, 4.0, 8.0, -14267, 23
2024-04-22 15:29:59.198611,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:01.949238,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:04.699955,4.0, 4.0, 8.0, -14267, 23
2024-04-22 15:30:07.450784,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:10.201335,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:12.952492,6.0, 6.0, 12.0, -14267, 23
2024-04-22 15:30:15.703383,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:18.454299,4.0, 4.0, 8.0, -14267, 23
2024-04-22 15:30:21.205112,6.0, 6.0, 12.0, -14267, 23
2024-04-22 15:30:23.955530,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:26.706537,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:29.457897,4.0, 4.0, 8.0, -14267, 23
2024-04-22 15:30:32.208684,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:34.959445,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:37.710087,6.0, 6.0, 12.0, -14267, 23
2024-04-22 15:30:40.460598,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:43.211059,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:45.962185,4.0, 4.0, 8.0, -14267, 23
2024-04-22 15:30:48.713705,0.0, 0.0, 0.0, -14267, 23
2024-04-22 15:30:51.464717,5.0, 6.0, 11.0, -14266, 24
2024-04-22 15:30:54.215532,0.0, 0.0, 0.0, -14266, 24
2024-04-22 15:30:56.966390,0.0, 0.0, 0.0, -14266, 24
2024-04-22 15:30:59.717442,0.0, 0.0, 0.0, -14266, 24
2024-04-22 15:31:02.468381,4.0, 4.0, 8.0, -14266, 24
2024-04-22 15:31:05.219123,0.0, 0.0, 0.0, -14266, 24
2024-04-22 15:31:07.969730,0.0, 0.0, 0.0, -14266, 24
2024-04-22 15:31:10.720468,12.0, 10.0, 22.0, -14268, 25
2024-04-22 15:31:13.471150,1.0, 2.0, 3.0, -14267, 25
2024-04-22 15:31:16.221962,4.0, 4.0, 8.0, -14267, 25
2024-04-22 15:31:18.972916,6.0, 6.0, 12.0, -14267, 25
2024-04-22 15:31:21.723906,0.0, 0.0, 0.0, -14267, 25
2024-04-22 15:31:24.474608,8.0, 8.0, 16.0, -14267, 25
2024-04-22 15:31:27.225338,0.0, 0.0, 0.0, -14267, 25
2024-04-22 15:31:29.976336,0.0, 0.0, 0.0, -14267, 25
2024-04-22 15:31:32.727348,0.0, 0.0, 0.0, -14267, 25
2024-04-22 15:31:35.478196,4.0, 4.0, 8.0, -14267, 25
2024-04-22 15:31:38.229137,0.0, 0.0, 0.0, -14267, 25
2024-04-22 15:31:40.979867,2.0, 2.0, 4.0, -14267, 25
2024-04-22 15:31:43.730566,10.0, 12.0, 22.0, -14265, 25
2024-04-22 15:31:46.481271,3.0, 8.0, 11.0, -14260, 26
2024-04-22 15:31:49.232224,0.0, 0.0, 0.0, -14260, 26
2024-04-22 15:31:51.983168,4.0, 4.0, 8.0, -14260, 26
2024-04-22 15:31:54.733764,1.0, 2.0, 3.0, -14259, 26
2024-04-22 15:31:57.484746,0.0, 0.0, 0.0, -14259, 26
2024-04-22 15:32:00.235250,6.0, 6.0, 12.0, -14259, 26
2024-04-22 15:32:02.985822,0.0, 0.0, 0.0, -14259, 26
2024-04-22 15:32:05.736424,2.0, 2.0, 4.0, -14259, 26
2024-04-22 15:32:08.487205,6.0, 6.0, 12.0, -14259, 26
2024-04-22 15:32:11.238029,0.0, 0.0, 0.0, -14259, 26
2024-04-22 15:32:13.988869,0.0, 0.0, 0.0, -14259, 26
2024-04-22 15:32:16.739471,6.0, 6.0, 12.0, -14259, 26
2024-04-22 15:32:19.490176,0.0, 4.0, 4.0, -14255, 26
2024-04-22 15:32:22.240836,0.0, 0.0, 0.0, -14255, 26
2024-04-22 15:32:24.991502,4.0, 4.0, 8.0, -14255, 26
2024-04-22 15:32:27.742185,0.0, 0.0, 0.0, -14255, 26
2024-04-22 15:32:30.492770,6.0, 6.0, 12.0, -14255, 26
2024-04-22 15:32:33.243534,4.0, 4.0, 8.0, -14255, 26
2024-04-22 15:32:35.994252,0.0, 0.0, 0.0, -14255, 26
2024-04-22 15:32:38.744786,0.0, 0.0, 0.0, -14255, 26
2024-04-22 15:32:41.495546,6.0, 4.0, 10.0, -14257, 26
2024-04-22 15:32:44.245980,0.0, 0.0, 0.0, -14257, 26
2024-04-22 15:32:46.996542,2.0, 2.0, 4.0, -14257, 26
2024-04-22 15:32:49.747580,6.0, 6.0, 12.0, -14257, 26
2024-04-22 15:32:52.499089,0.0, 0.0, 0.0, -14257, 26
2024-04-22 15:32:55.250157,2.0, 2.0, 4.0, -14257, 26
2024-04-22 15:32:58.001786,6.0, 6.0, 12.0, -14257, 26
2024-04-22 15:33:00.752745,0.0, 0.0, 0.0, -14257, 26
2024-04-22 15:33:03.504038,4.0, 4.0, 8.0, -14257, 26
2024-04-22 15:33:06.258060,0.0, 0.0, 0.0, -14257, 26
2024-04-22 15:33:09.008931,0.0, 0.0, 0.0, -14257, 26
2024-04-22 15:33:11.759747,0.0, 0.0, 0.0, -14257, 26
2024-04-22 15:33:14.510601,2.0, 0.0, 2.0, -14259, 26
2024-04-22 15:33:17.261414,0.0, 0.0, 0.0, -14259, 26
2024-04-22 15:33:20.012310,2.0, 0.0, 2.0, -14261, 26
2024-04-22 15:33:22.762870,3.0, 0.0, 3.0, -14264, 26
2024-04-22 15:33:25.513415,5.0, 0.0, 5.0, -14269, 26
2024-04-22 15:33:28.264137,2.0, 0.0, 2.0, -14271, 26
2024-04-22 15:33:31.015300,7.0, 0.0, 7.0, -14278, 26
2024-04-22 15:33:33.766137,5.0, 0.0, 5.0, -14283, 26
2024-04-22 15:33:36.516927,4.0, 0.0, 4.0, -14287, 26
2024-04-22 15:33:39.267918,8.0, 0.0, 8.0, -14295, 26
2024-04-22 15:33:42.019225,6.0, 0.0, 6.0, -14301, 26
2024-04-22 15:33:44.770141,8.0, 0.0, 8.0, -14309, 26
2024-04-22 15:33:47.521092,7.0, 0.0, 7.0, -14316, 26
2024-04-22 15:33:50.272093,9.0, 0.0, 9.0, -14325, 26
2024-04-22 15:33:53.023241,6.0, 0.0, 6.0, -14331, 26
2024-04-22 15:33:55.774178,6.0, 0.0, 6.0, -14337, 26
2024-04-22 15:33:58.525329,4.0, 0.0, 4.0, -14341, 26
2024-04-22 15:34:01.276355,6.0, 0.0, 6.0, -14347, 26
2024-04-22 15:34:04.027207,5.0, 0.0, 5.0, -14352, 26
2024-04-22 15:34:06.777988,5.0, 0.0, 5.0, -14357, 26
2024-04-22 15:34:09.529150,6.0, 0.0, 6.0, -14363, 26
2024-04-22 15:34:12.280456,4.0, 0.0, 4.0, -14367, 26
2024-04-22 15:34:15.031542,6.0, 0.0, 6.0, -14373, 26
2024-04-22 15:34:17.782799,4.0, 0.0, 4.0, -14377, 26
2024-04-22 15:34:20.534140,6.0, 0.0, 6.0, -14383, 26
2024-04-22 15:34:23.285319,4.0, 0.0, 4.0, -14387, 26
2024-04-22 15:34:26.036523,6.0, 0.0, 6.0, -14393, 26
2024-04-22 15:34:28.787736,5.0, 0.0, 5.0, -14398, 26
2024-04-22 15:34:31.539230,2.0, 0.0, 2.0, -14400, 26
2024-04-22 15:34:34.290348,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:34:37.041681,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:34:39.792925,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:34:42.544394,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:34:45.295648,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:34:48.046778,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:34:50.798164,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:34:53.549505,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:34:56.300505,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:34:59.051628,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:01.802577,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:04.553826,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:07.304754,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:10.055377,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:12.805874,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:15.556495,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:18.307236,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:21.058353,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:23.809680,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:26.560927,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:29.311888,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:32.062645,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:34.813535,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:37.564416,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:40.315409,0.0, 0.0, 0.0, -14400, 26
2024-04-22 15:35:43.066528,0.0, 0.0, 0.0, -14400, 26
