68.0,55.0,2,1, 2, 60.36363636363637,1,1,MITM IP_SPOOFING
54.0,0.0,2,1, 2, 61.09090909090909,1,1,MITM IP_SPOOFING
40.0,0.0,2,1, 2, 59.63636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,0,0, 2, 61.81818181818182,1,1,MITM IP_SPOOFING
2.0,0.0,0,0, 2, 59.63636363636363,1,1,MITM IP_SPOOFING
4.0,0.0,2,1, 2, 60.36363636363637,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 4, 60.0,1,1,MITM IP_SPOOFING
17.0,1.0,3,1, 4, 60.36363636363637,1,1,MITM IP_SPOOFING
15.0,62.0,3,1, 6, 61.09090909090909,1,1,MITM IP_SPOOFING
11.0,174.0,3,1, 7, 59.27272727272727,1,1,MITM IP_SPOOFING
82.0,206.0,2,1, 8, 62.18181818181818,1,1,MITM IP_SPOOFING
174.0,146.0,2,1, 8, 59.63636363636363,1,1,MITM IP_SPOOFING
165.0,159.0,3,1, 10, 61.09090909090909,1,1,MITM IP_SPOOFING
89.0,192.0,3,1, 10, 61.09090909090909,1,1,MITM IP_SPOOFING
33.0,170.0,3,1, 10, 59.63636363636363,1,1,MITM IP_SPOOFING
42.0,190.0,2,1, 10, 59.63636363636363,1,1,MITM IP_SPOOFING
44.0,182.0,2,1, 10, 60.36363636363637,1,1,MITM IP_SPOOFING
48.0,25.0,2,1, 10, 18.181818181818183,1,1,MITM IP_SPOOFING
32.0,0.0,2,1, 0, 0.7272727272727273,1,1,MITM IP_SPOOFING
20.0,0.0,2,1, 0, 1.4545454545454546,1,1,MITM IP_SPOOFING
7.0,2.0,3,1, 0, 0.0,1,1,MITM IP_SPOOFING
8.0,0.0,4,1, 2, 1.4545454545454546,1,1,MITM IP_SPOOFING
11.0,0.0,3,1, 0, 0.0,1,1,MITM IP_SPOOFING
11.0,0.0,1,1, 0, 0.0,1,1,MITM IP_SPOOFING
11.0,0.0,1,1, 14, 16.727272727272727,1,1,MITM IP_SPOOFING
9.0,92.0,1,1, 96, 89.45454545454545,1,1,MITM IP_SPOOFING
11.0,196.0,1,1, 205, 64.0,1,1,MITM IP_SPOOFING
105.0,165.0,1,1, 205, 19.636363636363637,1,1,MITM IP_SPOOFING
147.0,173.0,1,1, 205, 20.363636363636363,1,1,MITM IP_SPOOFING
136.0,171.0,2,1, 206, 20.0,1,1,MITM IP_SPOOFING
58.0,172.0,2,1, 207, 21.454545454545453,1,1,MITM IP_SPOOFING
50.0,164.0,2,1, 208, 20.0,1,1,MITM IP_SPOOFING
52.0,169.0,2,1, 209, 20.0,1,1,MITM IP_SPOOFING
52.0,183.0,2,1, 209, 21.09090909090909,1,1,MITM IP_SPOOFING
72.0,16.0,2,1, 209, 19.636363636363637,1,1,MITM IP_SPOOFING
79.0,1.0,3,1, 209, 20.363636363636363,1,1,MITM IP_SPOOFING
57.0,0.0,3,1, 211, 21.09090909090909,1,1,MITM IP_SPOOFING
29.0,0.0,3,1, 211, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,0,0, 211, 21.818181818181817,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 211, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 211, 21.818181818181817,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 211, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,116.0,2,1, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
20.0,157.0,2,1, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
124.0,165.0,2,1, 211, 19.636363636363637,1,1,MITM IP_SPOOFING
152.0,202.0,2,1, 211, 21.818181818181817,1,1,MITM IP_SPOOFING
146.0,172.0,2,1, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
74.0,143.0,2,1, 211, 21.09090909090909,1,1,MITM IP_SPOOFING
54.0,163.0,0,0, 211, 19.636363636363637,1,1,MITM IP_SPOOFING
36.0,178.0,2,1, 211, 21.09090909090909,1,1,MITM IP_SPOOFING
38.0,175.0,0,0, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
64.0,8.0,0,0, 211, 19.636363636363637,1,1,MITM IP_SPOOFING
74.0,0.0,2,1, 211, 21.818181818181817,1,1,MITM IP_SPOOFING
50.0,0.0,2,1, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 211, 21.09090909090909,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 211, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
4.0,0.0,2,1, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,100.0,2,1, 211, 21.09090909090909,1,1,MITM IP_SPOOFING
46.0,140.0,2,1, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
108.0,183.0,2,1, 211, 21.09090909090909,1,1,MITM IP_SPOOFING
148.0,202.0,2,1, 211, 20.363636363636363,1,1,MITM IP_SPOOFING
112.0,199.0,2,1, 211, 19.636363636363637,1,1,MITM IP_SPOOFING
76.0,191.0,2,1, 213, 21.09090909090909,1,1,MITM IP_SPOOFING
72.0,167.0,2,1, 213, 20.363636363636363,1,1,MITM IP_SPOOFING
64.0,174.0,2,1, 213, 21.09090909090909,1,1,MITM IP_SPOOFING
44.0,140.0,0,0, 214, 21.454545454545453,1,1,MITM IP_SPOOFING
46.0,0.0,0,0, 215, 20.0,1,1,MITM IP_SPOOFING
46.0,0.0,2,1, 215, 20.363636363636363,1,1,MITM IP_SPOOFING
36.0,0.0,2,1, 215, 21.09090909090909,1,1,MITM IP_SPOOFING
18.0,0.0,2,1, 215, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 215, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 215, 21.818181818181817,1,1,MITM IP_SPOOFING
14.0,0.0,0,0, 87, 72.0,1,1,MITM IP_SPOOFING
11.0,0.0,1,1, 153, 73.45454545454545,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 198, 51.27272727272727,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 199, 21.454545454545453,1,1,MITM IP_SPOOFING
5.0,0.0,3,1, 199, 20.363636363636363,1,1,MITM IP_SPOOFING
9.0,84.0,1,1, 199, 19.636363636363637,1,1,MITM IP_SPOOFING
21.0,102.0,1,1, 202, 22.181818181818183,1,1,MITM IP_SPOOFING
67.0,78.0,1,1, 202, 21.09090909090909,1,1,MITM IP_SPOOFING
74.0,71.0,2,1, 202, 20.363636363636363,1,1,MITM IP_SPOOFING
58.0,81.0,2,1, 202, 20.363636363636363,1,1,MITM IP_SPOOFING
44.0,96.0,0,0, 202, 21.09090909090909,1,1,MITM IP_SPOOFING
44.0,93.0,0,0, 203, 20.0,1,1,MITM IP_SPOOFING
58.0,90.0,2,1, 204, 20.0,1,1,MITM IP_SPOOFING
40.0,64.0,2,1, 204, 19.636363636363637,1,1,MITM IP_SPOOFING
48.0,0.0,2,1, 204, 21.09090909090909,1,1,MITM IP_SPOOFING
31.0,0.0,3,1, 206, 20.363636363636363,1,1,MITM IP_SPOOFING
23.0,0.0,3,1, 206, 21.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 206, 19.636363636363637,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 206, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 206, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 206, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 206, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 208, 21.09090909090909,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 208, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,0,0, 210, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,2.0,4,1, 210, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,4,1, 210, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,4,1, 210, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 212, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 0, 1.4545454545454546,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 53, 57.81818181818182,1,1,MITM IP_SPOOFING
9.0,0.0,1,1, 136, 90.54545454545455,1,1,MITM IP_SPOOFING
8.0,1.0,2,1, 244, 61.45454545454545,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 244, 19.636363636363637,1,1,MITM IP_SPOOFING
9.0,0.0,3,1, 244, 21.09090909090909,1,1,MITM IP_SPOOFING
16.0,0.0,2,1, 244, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 244, 21.09090909090909,1,1,MITM IP_SPOOFING
18.0,0.0,2,1, 244, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 244, 21.09090909090909,1,1,MITM IP_SPOOFING
16.0,0.0,0,0, 244, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 244, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 244, 21.818181818181817,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 244, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 244, 21.09090909090909,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 244, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 244, 21.09090909090909,1,1,MITM IP_SPOOFING
11.0,0.0,3,1, 246, 21.09090909090909,1,1,MITM IP_SPOOFING
7.0,0.0,3,1, 247, 20.0,1,1,MITM IP_SPOOFING
7.0,0.0,3,1, 248, 21.454545454545453,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 248, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 248, 21.818181818181817,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 248, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 248, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 248, 21.09090909090909,1,1,MITM IP_SPOOFING
16.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
11.0,1.0,1,1, 250, 21.818181818181817,1,1,MITM IP_SPOOFING
11.0,0.0,1,1, 250, 20.363636363636363,1,1,MITM IP_SPOOFING
5.0,0.0,1,1, 250, 20.363636363636363,1,1,MITM IP_SPOOFING
7.0,1.0,3,1, 253, 21.454545454545453,1,1,MITM IP_SPOOFING
13.0,0.0,3,1, 254, 20.0,1,1,MITM IP_SPOOFING
9.0,0.0,3,1, 256, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 256, 21.09090909090909,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 256, 21.818181818181817,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 256, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,1.0,2,1, 256, 20.363636363636363,1,1,MITM IP_SPOOFING
7.0,0.0,3,1, 258, 21.09090909090909,1,1,MITM IP_SPOOFING
7.0,0.0,3,1, 258, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 258, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 258, 21.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 258, 21.818181818181817,1,1,MITM IP_SPOOFING
18.0,0.0,2,1, 258, 19.636363636363637,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 258, 21.09090909090909,1,1,MITM IP_SPOOFING
16.0,0.0,2,1, 258, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 258, 17.454545454545453,1,1,MITM IP_SPOOFING
4.0,0.0,0,0, 63, 70.18181818181819,1,1,MITM IP_SPOOFING
11.0,0.0,-1,0, 146, 90.54545454545455,1,1,MITM IP_SPOOFING
10.0,1.0,2,1, 247, 56.0,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 249, 21.818181818181817,1,1,MITM IP_SPOOFING
11.0,0.0,3,1, 249, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 249, 21.818181818181817,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 249, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 249, 21.09090909090909,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 249, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 249, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 249, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,0,0, 249, 19.636363636363637,1,1,MITM IP_SPOOFING
12.0,0.0,0,0, 249, 21.818181818181817,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 249, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 249, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 251, 21.09090909090909,1,1,MITM IP_SPOOFING
7.0,0.0,1,1, 255, 21.454545454545453,1,1,MITM IP_SPOOFING
9.0,0.0,1,1, 255, 21.09090909090909,1,1,MITM IP_SPOOFING
13.0,0.0,1,1, 255, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 255, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 255, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 255, 21.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,0,0, 255, 20.363636363636363,1,1,MITM IP_SPOOFING
4.0,0.0,0,0, 255, 21.818181818181817,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 255, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 255, 19.636363636363637,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 255, 19.636363636363637,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 255, 21.09090909090909,1,1,MITM IP_SPOOFING
16.0,0.0,2,1, 255, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 255, 19.636363636363637,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 255, 21.818181818181817,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 255, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 255, 21.818181818181817,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 255, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 255, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 255, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 255, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 255, 21.818181818181817,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 255, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,2.0,4,1, 258, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,4,1, 258, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,4,1, 258, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 258, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 258, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 258, 21.818181818181817,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 258, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 258, 21.09090909090909,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 258, 11.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 35, 38.18181818181818,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 117, 89.45454545454545,1,1,MITM IP_SPOOFING
12.0,1.0,2,1, 200, 92.0,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 247, 22.181818181818183,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 248, 21.454545454545453,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 248, 19.636363636363637,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 248, 21.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,0,0, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,0,0, 248, 21.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,0,0, 248, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 248, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 248, 21.818181818181817,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 248, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 250, 21.09090909090909,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 250, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 250, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 250, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 250, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 250, 21.818181818181817,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 250, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 252, 21.09090909090909,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 252, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 252, 20.363636363636363,1,1,MITM IP_SPOOFING
16.0,0.0,2,1, 252, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 252, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 252, 21.818181818181817,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 252, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 252, 21.09090909090909,1,1,MITM IP_SPOOFING
4.0,0.0,0,0, 252, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,0,0, 252, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,2.0,4,1, 252, 20.363636363636363,1,1,MITM IP_SPOOFING
16.0,0.0,4,1, 252, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,4,1, 252, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 252, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 254, 21.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 254, 21.09090909090909,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 254, 19.636363636363637,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 254, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 254, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,0,0, 254, 21.818181818181817,1,1,MITM IP_SPOOFING
18.0,0.0,2,1, 254, 21.818181818181817,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 254, 19.636363636363637,1,1,MITM IP_SPOOFING
18.0,0.0,2,1, 254, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 254, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 0, 0.0,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 0, 0.0,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 2, 1.4545454545454546,1,1,MITM IP_SPOOFING
17.0,1.0,3,1, 0, 0.0,1,1,MITM IP_SPOOFING
13.0,0.0,1,1, 2, 1.4545454545454546,1,1,MITM IP_SPOOFING
13.0,0.0,1,1, 0, 0.7272727272727273,1,1,MITM IP_SPOOFING
