68.0,55.0,2,1, 2, 60.36363636363637,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 236, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,99.0,0,0, 236, 19.636363636363637,1,1,MITM IP_SPOOFING
14.0,171.0,2,1, 236, 20.363636363636363,1,1,MITM IP_SPOOFING
103.0,182.0,3,1, 236, 20.363636363636363,1,1,MITM IP_SPOOFING
137.0,194.0,3,1, 238, 21.818181818181817,1,1,MITM IP_SPOOFING
129.0,147.0,3,1, 238, 20.363636363636363,1,1,MITM IP_SPOOFING
74.0,184.0,2,1, 238, 21.09090909090909,1,1,MITM IP_SPOOFING
56.0,203.0,2,1, 238, 20.363636363636363,1,1,MITM IP_SPOOFING
57.0,141.0,3,1, 240, 21.818181818181817,1,1,MITM IP_SPOOFING
75.0,176.0,3,1, 240, 19.636363636363637,1,1,MITM IP_SPOOFING
69.0,0.0,3,1, 240, 19.636363636363637,1,1,MITM IP_SPOOFING
50.0,0.0,2,1, 240, 19.636363636363637,1,1,MITM IP_SPOOFING
26.0,0.0,2,1, 240, 21.09090909090909,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 240, 16.0,1,1,MITM IP_SPOOFING
35.0,27.0,-1,0, 60, 66.9090909090909,1,1,MITM IP_SPOOFING
29.0,39.0,-1,0, 137, 84.0,1,1,MITM IP_SPOOFING
30.0,40.0,0,0, 214, 84.0,1,1,MITM IP_SPOOFING
40.0,29.0,2,1, 228, 20.363636363636363,1,1,MITM IP_SPOOFING
36.0,33.0,2,1, 228, 20.363636363636363,1,1,MITM IP_SPOOFING
32.0,5.0,2,1, 228, 19.636363636363637,1,1,MITM IP_SPOOFING
22.0,0.0,2,1, 228, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 228, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 228, 21.09090909090909,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 230, 21.818181818181817,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 230, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,0,0, 230, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 230, 21.09090909090909,1,1,MITM IP_SPOOFING
2.0,0.0,0,0, 230, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 230, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 230, 21.09090909090909,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 230, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 230, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 230, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 231, 20.727272727272727,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 231, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 231, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 231, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 231, 21.09090909090909,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 231, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 231, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 231, 21.818181818181817,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 231, 19.636363636363637,1,1,MITM IP_SPOOFING
4.0,0.0,0,0, 231, 21.09090909090909,1,1,MITM IP_SPOOFING
14.0,0.0,0,0, 231, 19.636363636363637,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 231, 21.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 231, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 231, 19.636363636363637,1,1,MITM IP_SPOOFING
9.0,1.0,3,1, 233, 21.09090909090909,1,1,MITM IP_SPOOFING
5.0,0.0,3,1, 0, 44.36363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 0, 56.72727272727273,1,1,MITM IP_SPOOFING
14.0,18.0,2,1, 0, 44.36363636363637,1,1,MITM IP_SPOOFING
14.0,182.0,2,1, 0, 21.09090909090909,1,1,MITM IP_SPOOFING
42.0,195.0,2,1, 1, 64.36363636363636,1,1,MITM IP_SPOOFING
56.0,169.0,2,1, 2, 56.72727272727273,1,1,MITM IP_SPOOFING
46.0,22.0,2,1, 2, 56.0,1,1,MITM IP_SPOOFING
62.0,0.0,2,1, 2, 56.0,1,1,MITM IP_SPOOFING
30.0,0.0,2,1, 3, 56.72727272727273,1,1,MITM IP_SPOOFING
24.0,0.0,2,1, 3, 56.72727272727273,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 4, 57.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 4, 56.72727272727273,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 4, 56.72727272727273,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 4, 56.0,1,1,MITM IP_SPOOFING
8.0,147.0,2,1, 5, 56.72727272727273,1,1,MITM IP_SPOOFING
38.0,143.0,2,1, 5, 56.0,1,1,MITM IP_SPOOFING
106.0,192.0,2,1, 7, 56.72727272727273,1,1,MITM IP_SPOOFING
138.0,115.0,2,1, 8, 56.36363636363637,1,1,MITM IP_SPOOFING
94.0,203.0,2,1, 9, 57.09090909090909,1,1,MITM IP_SPOOFING
44.0,187.0,2,1, 9, 56.0,1,1,MITM IP_SPOOFING
32.0,198.0,2,1, 9, 56.72727272727273,1,1,MITM IP_SPOOFING
40.0,138.0,2,1, 9, 56.0,1,1,MITM IP_SPOOFING
50.0,14.0,2,1, 9, 42.18181818181818,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 0, 53.81818181818182,1,1,MITM IP_SPOOFING
7.0,0.0,1,1, 0, 57.45454545454545,1,1,MITM IP_SPOOFING
12.0,137.0,2,1, 1, 38.90909090909091,1,1,MITM IP_SPOOFING
62.0,195.0,2,1, 2, 20.727272727272727,1,1,MITM IP_SPOOFING
120.0,165.0,2,1, 2, 21.09090909090909,1,1,MITM IP_SPOOFING
140.0,144.0,2,1, 3, 20.727272727272727,1,1,MITM IP_SPOOFING
80.0,193.0,2,1, 3, 21.09090909090909,1,1,MITM IP_SPOOFING
48.0,193.0,2,1, 3, 19.636363636363637,1,1,MITM IP_SPOOFING
34.0,159.0,2,1, 3, 19.636363636363637,1,1,MITM IP_SPOOFING
24.0,159.0,2,1, 3, 20.363636363636363,1,1,MITM IP_SPOOFING
28.0,61.0,2,1, 4, 20.727272727272727,1,1,MITM IP_SPOOFING
56.0,0.0,2,1, 4, 19.636363636363637,1,1,MITM IP_SPOOFING
44.0,0.0,2,1, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
30.0,0.0,2,1, 4, 21.09090909090909,1,1,MITM IP_SPOOFING
4.0,0.0,2,1, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 4, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,85.0,0,0, 4, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,157.0,0,0, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
102.0,173.0,2,1, 5, 19.636363636363637,1,1,MITM IP_SPOOFING
38.0,105.0,2,1, 1, 46.18181818181818,1,1,MITM IP_SPOOFING
66.0,0.0,2,1, 2, 46.18181818181818,1,1,MITM IP_SPOOFING
58.0,0.0,2,1, 2, 46.54545454545455,1,1,MITM IP_SPOOFING
36.0,0.0,2,1, 2, 46.54545454545455,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 2, 45.81818181818182,1,1,MITM IP_SPOOFING
4.0,0.0,2,1, 2, 47.27272727272727,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 2, 48.0,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 2, 45.81818181818182,1,1,MITM IP_SPOOFING
12.0,28.0,2,1, 2, 45.81818181818182,1,1,MITM IP_SPOOFING
10.0,180.0,2,1, 4, 46.18181818181818,1,1,MITM IP_SPOOFING
78.0,176.0,2,1, 4, 45.81818181818182,1,1,MITM IP_SPOOFING
136.0,145.0,2,1, 4, 47.27272727272727,1,1,MITM IP_SPOOFING
152.0,187.0,2,1, 4, 45.81818181818182,1,1,MITM IP_SPOOFING
56.0,211.0,2,1, 4, 46.54545454545455,1,1,MITM IP_SPOOFING
54.0,163.0,2,1, 4, 46.54545454545455,1,1,MITM IP_SPOOFING
40.0,160.0,2,1, 4, 47.27272727272727,1,1,MITM IP_SPOOFING
44.0,163.0,2,1, 4, 45.81818181818182,1,1,MITM IP_SPOOFING
52.0,21.0,2,1, 4, 48.0,1,1,MITM IP_SPOOFING
51.0,1.0,3,1, 4, 33.45454545454545,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 4, 5.090909090909091,1,1,MITM IP_SPOOFING
15.0,0.0,1,1, 4, 45.81818181818182,1,1,MITM IP_SPOOFING
16.0,1.0,2,1, 4, 44.36363636363637,1,1,MITM IP_SPOOFING
16.0,92.0,2,1, 4, 32.72727272727273,1,1,MITM IP_SPOOFING
26.0,119.0,2,1, 4, 21.09090909090909,1,1,MITM IP_SPOOFING
64.0,87.0,2,1, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
92.0,105.0,2,1, 4, 19.636363636363637,1,1,MITM IP_SPOOFING
76.0,127.0,2,1, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
40.0,129.0,2,1, 5, 20.0,1,1,MITM IP_SPOOFING
30.0,102.0,2,1, 6, 20.727272727272727,1,1,MITM IP_SPOOFING
21.0,111.0,3,1, 6, 20.363636363636363,1,1,MITM IP_SPOOFING
27.0,39.0,3,1, 6, 20.363636363636363,1,1,MITM IP_SPOOFING
33.0,0.0,3,1, 6, 21.09090909090909,1,1,MITM IP_SPOOFING
22.0,0.0,2,1, 6, 21.818181818181817,1,1,MITM IP_SPOOFING
24.0,0.0,2,1, 6, 19.636363636363637,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 6, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 6, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 6, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 6, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 6, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 6, 21.818181818181817,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 6, 19.636363636363637,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 6, 21.09090909090909,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 6, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 6, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 6, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 1, 26.545454545454547,1,1,MITM IP_SPOOFING
5.0,0.0,1,1, 1, 47.27272727272727,1,1,MITM IP_SPOOFING
8.0,1.0,2,1, 1, 44.36363636363637,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 1, 20.363636363636363,1,1,MITM IP_SPOOFING
7.0,0.0,3,1, 1, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 1, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 1, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 1, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 1, 21.09090909090909,1,1,MITM IP_SPOOFING
9.0,1.0,3,1, 1, 11.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,0,0, 1, 1.4545454545454546,1,1,MITM IP_SPOOFING
9.0,0.0,1,1, 1, 45.81818181818182,1,1,MITM IP_SPOOFING
8.0,1.0,2,1, 1, 46.54545454545455,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 2, 36.72727272727273,1,1,MITM IP_SPOOFING
5.0,0.0,1,1, 3, 20.727272727272727,1,1,MITM IP_SPOOFING
4.0,1.0,2,1, 3, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 3, 20.363636363636363,1,1,MITM IP_SPOOFING
9.0,0.0,3,1, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 4, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 5, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 5, 20.363636363636363,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 5, 21.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 5, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 5, 21.09090909090909,1,1,MITM IP_SPOOFING
14.0,0.0,0,0, 5, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,0,0, 5, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,0,0, 5, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 5, 21.818181818181817,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 0, 41.45454545454545,1,1,MITM IP_SPOOFING
9.0,0.0,1,1, 0, 45.81818181818182,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 1, 36.0,1,1,MITM IP_SPOOFING
10.0,0.0,0,0, 2, 20.0,1,1,MITM IP_SPOOFING
4.0,0.0,0,0, 2, 19.636363636363637,1,1,MITM IP_SPOOFING
4.0,0.0,0,0, 2, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 2, 21.09090909090909,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 2, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 2, 19.636363636363637,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 2, 21.818181818181817,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 2, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 2, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 2, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 2, 21.09090909090909,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 2, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 2, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 3, 21.454545454545453,1,1,MITM IP_SPOOFING
3.0,0.0,1,1, 4, 19.636363636363637,1,1,MITM IP_SPOOFING
4.0,1.0,2,1, 5, 22.181818181818183,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 5, 19.636363636363637,1,1,MITM IP_SPOOFING
11.0,0.0,3,1, 5, 20.363636363636363,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 5, 20.363636363636363,1,1,MITM IP_SPOOFING
4.0,0.0,0,0, 5, 21.818181818181817,1,1,MITM IP_SPOOFING
4.0,0.0,0,0, 5, 19.636363636363637,1,1,MITM IP_SPOOFING
4.0,0.0,0,0, 6, 20.0,1,1,MITM IP_SPOOFING
56.0,0.0,6,1, 0, 34.90909090909091,1,1,MITM IP_SPOOFING
41.0,0.0,3,1, 0, 46.54545454545455,1,1,MITM IP_SPOOFING
18.0,0.0,2,1, 0, 45.81818181818182,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 0, 45.81818181818182,1,1,MITM IP_SPOOFING
2.0,0.0,0,0, 0, 48.0,1,1,MITM IP_SPOOFING
70.0,169.0,2,1, 1, 25.09090909090909,1,1,MITM IP_SPOOFING
46.0,183.0,2,1, 2, 46.18181818181818,1,1,MITM IP_SPOOFING
56.0,214.0,2,1, 4, 46.18181818181818,1,1,MITM IP_SPOOFING
76.0,174.0,2,1, 4, 45.81818181818182,1,1,MITM IP_SPOOFING
76.0,21.0,2,1, 4, 47.27272727272727,1,1,MITM IP_SPOOFING
68.0,0.0,2,1, 4, 45.81818181818182,1,1,MITM IP_SPOOFING
46.0,0.0,2,1, 4, 46.54545454545455,1,1,MITM IP_SPOOFING
14.0,0.0,2,1, 4, 46.54545454545455,1,1,MITM IP_SPOOFING
124.0,184.0,2,1, 122, 68.72727272727273,1,1,MITM IP_SPOOFING
134.0,181.0,0,0, 160, 45.09090909090909,1,1,MITM IP_SPOOFING
93.0,161.0,-1,0, 160, 38.54545454545455,1,1,MITM IP_SPOOFING
42.0,204.0,0,0, 160, 21.09090909090909,1,1,MITM IP_SPOOFING
42.0,204.0,2,1, 160, 20.363636363636363,1,1,MITM IP_SPOOFING
58.0,164.0,2,1, 160, 19.636363636363637,1,1,MITM IP_SPOOFING
70.0,55.0,2,1, 160, 19.636363636363637,1,1,MITM IP_SPOOFING
80.0,0.0,2,1, 160, 20.363636363636363,1,1,MITM IP_SPOOFING
60.0,0.0,2,1, 160, 20.363636363636363,1,1,MITM IP_SPOOFING
36.0,0.0,2,1, 160, 20.363636363636363,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 160, 21.09090909090909,1,1,MITM IP_SPOOFING
8.0,0.0,2,1, 160, 20.363636363636363,1,1,MITM IP_SPOOFING
9.0,1.0,3,1, 162, 21.09090909090909,1,1,MITM IP_SPOOFING
13.0,0.0,3,1, 162, 20.363636363636363,1,1,MITM IP_SPOOFING
9.0,79.0,3,1, 162, 20.363636363636363,1,1,MITM IP_SPOOFING
18.0,170.0,2,1, 162, 19.636363636363637,1,1,MITM IP_SPOOFING
96.0,190.0,2,1, 162, 20.363636363636363,1,1,MITM IP_SPOOFING
142.0,161.0,2,1, 163, 20.727272727272727,1,1,MITM IP_SPOOFING
112.0,164.0,2,1, 164, 19.636363636363637,1,1,MITM IP_SPOOFING
60.0,159.0,2,1, 164, 21.818181818181817,1,1,MITM IP_SPOOFING
48.0,152.0,0,0, 164, 19.636363636363637,1,1,MITM IP_SPOOFING
58.0,219.0,0,0, 164, 20.363636363636363,1,1,MITM IP_SPOOFING
62.0,125.0,0,0, 164, 19.636363636363637,1,1,MITM IP_SPOOFING
76.0,0.0,2,1, 164, 20.363636363636363,1,1,MITM IP_SPOOFING
54.0,0.0,2,1, 164, 20.363636363636363,1,1,MITM IP_SPOOFING
36.0,0.0,2,1, 164, 19.636363636363637,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 164, 21.818181818181817,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 164, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 164, 20.363636363636363,1,1,MITM IP_SPOOFING
12.0,0.0,2,1, 164, 21.09090909090909,1,1,MITM IP_SPOOFING
14.0,31.0,2,1, 164, 21.09090909090909,1,1,MITM IP_SPOOFING
10.0,185.0,2,1, 164, 20.363636363636363,1,1,MITM IP_SPOOFING
70.0,148.0,2,1, 164, 19.636363636363637,1,1,MITM IP_SPOOFING
124.0,168.0,2,1, 166, 21.09090909090909,1,1,MITM IP_SPOOFING
132.0,204.0,2,1, 166, 20.363636363636363,1,1,MITM IP_SPOOFING
74.0,186.0,2,1, 166, 21.09090909090909,1,1,MITM IP_SPOOFING
66.0,157.0,2,1, 166, 19.636363636363637,1,1,MITM IP_SPOOFING
61.0,164.0,3,1, 169, 21.454545454545453,1,1,MITM IP_SPOOFING
51.0,204.0,3,1, 170, 20.727272727272727,1,1,MITM IP_SPOOFING
67.0,6.0,3,1, 170, 21.818181818181817,1,1,MITM IP_SPOOFING
70.0,0.0,2,1, 170, 19.636363636363637,1,1,MITM IP_SPOOFING
58.0,0.0,2,1, 170, 20.363636363636363,1,1,MITM IP_SPOOFING
22.0,0.0,2,1, 170, 20.363636363636363,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 170, 19.636363636363637,1,1,MITM IP_SPOOFING
10.0,0.0,2,1, 170, 21.09090909090909,1,1,MITM IP_SPOOFING
6.0,0.0,2,1, 170, 14.545454545454545,1,1,MITM IP_SPOOFING
2.0,0.0,2,1, 170, 14.545454545454545,1,1,MITM IP_SPOOFING
8.0,181.0,2,1, 170, 12.363636363636363,1,1,MITM IP_SPOOFING
58.0,193.0,2,1, 170, 13.090909090909092,1,1,MITM IP_SPOOFING
110.0,156.0,2,1, 170, 12.363636363636363,1,1,MITM IP_SPOOFING
128.0,176.0,2,1, 170, 12.363636363636363,1,1,MITM IP_SPOOFING
106.0,142.0,2,1, 170, 6.545454545454546,1,1,MITM IP_SPOOFING
32.0,199.0,2,1, 25, 30.181818181818183,1,1,MITM IP_SPOOFING
