APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
38.0,74.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
44.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
36.0,0.0,0,0, 2, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
14.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,1.0,1,1, 2, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,0.0,1,1, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
5.0,0.0,1,1, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 2, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,0,0, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
18.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
16.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
9.0,1.0,1,1, 2, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
9.0,0.0,1,1, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
5.0,0.0,1,1, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
5.0,1.0,1,1, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
5.0,0.0,1,1, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
11.0,0.0,1,1, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,0.0,1,1, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 27, 29.454545454545453
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 302, 300.72727272727275
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,0.0,-1,0, 577, 300.72727272727275
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
16.0,1.0,0,0, 829, 282.90909090909093
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,0.0,0,0, 829, 101.81818181818181
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,0,0, 829, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 829, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 831, 5.818181818181818
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 2, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 2, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
14.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
14.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
9.0,0.0,1,1, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
11.0,0.0,1,1, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,0.0,1,1, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 2, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 63, 67.27272727272727
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
13.0,0.0,-1,0, 200, 149.45454545454547
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
14.0,1.0,0,0, 338, 152.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
14.0,0.0,0,0, 370, 109.0909090909091
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 418, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
5.0,0.0,1,1, 418, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,0,0, 418, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,1.0,1,1, 420, 21.818181818181817
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,0.0,1,1, 420, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
5.0,0.0,1,1, 420, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 420, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 420, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 422, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 422, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 422, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 422, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
16.0,0.0,0,0, 422, 7.2727272727272725
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,0,0, 422, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,0,0, 422, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 422, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 424, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.7272727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
9.0,1.0,1,1, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
5.0,0.0,1,1, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
5.0,0.0,1,1, 0, 1.4545454545454546
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 0, 0.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 39, 44.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,0.0,-1,0, 94, 60.0
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,1.0,0,0, 149, 60.72727272727273
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,0.0,0,0, 165, 42.18181818181818
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
22.0,0.0,0,0, 165, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
11.0,0.0,1,1, 165, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
18.0,0.0,0,0, 165, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 165, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 165, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 165, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 165, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
4.0,0.0,0,0, 165, 21.818181818181817
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,2.0,2,1, 165, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
16.0,3.0,6,1, 165, 21.818181818181817
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
16.0,0.0,6,1, 165, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
11.0,1.0,7,1, 165, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,0.0,3,1, 167, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
13.0,0.0,3,1, 167, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
9.0,0.0,3,1, 169, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,2,1, 169, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,0.0,2,1, 169, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
10.0,0.0,2,1, 171, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
14.0,0.0,0,0, 171, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,2,1, 171, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,2,1, 171, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,2,1, 171, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
6.0,0.0,2,1, 171, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
16.0,0.0,2,1, 171, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,0.0,2,1, 171, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
12.0,0.0,2,1, 172, 22.181818181818183
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
11.0,0.0,1,1, 172, 19.636363636363637
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
7.0,0.0,1,1, 173, 21.09090909090909
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
9.0,0.0,1,1, 173, 20.363636363636363
APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,DDOS,SLOW-RATE,MITM,TAGS
8.0,0.0,0,0, 173, 19.636363636363637
