APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,ARP Spoofing,IP Spoofing,TAGS
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
10.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
12.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
10.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
12.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
6.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
12.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
12.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.36363636363636365,0,0,Normal
2.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
10.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
12.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
2.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
6.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
12.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 1.0909090909090908,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
12.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
131.0,881.0,25,1, 0, 1.4545454545454546,0,0,Normal
102.0,177.0,10,1, 0, 0.0,0,0,Normal
40.0,189.0,12,1, 0, 0.0,0,0,Normal
33.0,165.0,11,1, 0, 1.4545454545454546,0,0,Normal
45.0,179.0,13,1, 0, 0.0,0,0,Normal
45.0,189.0,9,1, 0, 0.7272727272727273,0,0,Normal
46.0,78.0,6,1, 0, 0.7272727272727273,0,0,Normal
42.0,0.0,4,1, 0, 0.0,0,0,Normal
26.0,1.0,2,1, 2, 1.4545454545454546,0,0,Normal
15.0,0.0,1,1, 0, 0.7272727272727273,0,0,Normal
3.0,0.0,1,1, 0, 0.7272727272727273,0,0,Normal
0.0,0.0,0,0, 0, 0.0,0,0,Normal
2.0,0.0,0,0, 0, 0.0,0,0,Normal
3.0,1.0,1,1, 2, 1.4545454545454546,0,0,Normal
7.0,0.0,1,1, 0, 0.7272727272727273,0,0,Normal
11.0,22.0,1,1, 0, 0.0,0,0,Normal
8.0,171.0,0,0, 0, 1.4545454545454546,0,0,Normal
68.0,199.0,0,0, 0, 0.0,0,0,Normal
118.0,165.0,0,0, 0, 1.4545454545454546,0,0,Normal
136.0,168.0,0,0, 0, 0.0,0,0,Normal
106.0,198.0,0,0, 0, 0.7272727272727273,0,0,Normal
48.0,191.0,0,0, 0, 0.7272727272727273,0,0,Normal
42.0,170.0,0,0, 0, 0.0,0,0,Normal
32.0,174.0,0,0, 0, 0.0,0,0,Normal
44.0,219.0,0,0, 0, 1.4545454545454546,0,0,Normal
50.0,100.0,0,0, 0, 0.0,0,0,Normal
76.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
62.0,0.0,0,0, 0, 0.0,0,0,Normal
48.0,0.0,0,0, 0, 0.0,0,0,Normal
6.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
6.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
3.0,6.0,1,1, 2, 1.4545454545454546,0,0,Normal
3.0,153.0,1,1, 0, 0.7272727272727273,0,0,Normal
43.0,174.0,1,1, 0, 0.0,0,0,Normal
91.0,196.0,1,1, 0, 1.4545454545454546,0,0,Normal
118.0,186.0,0,0, 0, 0.0,0,0,Normal
96.0,197.0,0,0, 0, 0.0,0,0,Normal
62.0,188.0,0,0, 0, 0.0,0,0,Normal
42.0,162.0,0,0, 0, 0.0,0,0,Normal
54.0,157.0,0,0, 0, 1.4545454545454546,0,0,Normal
70.0,196.0,0,0, 0, 0.0,0,0,Normal
70.0,114.0,0,0, 0, 0.0,0,0,Normal
76.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
66.0,0.0,0,0, 0, 0.0,0,0,Normal
36.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
26.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
6.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
10.0,137.0,0,0, 0, 0.0,0,0,Normal
34.0,168.0,0,0, 0, 1.4545454545454546,0,0,Normal
92.0,163.0,0,0, 0, 0.0,0,0,Normal
130.0,150.0,0,0, 0, 0.0,0,0,Normal
148.0,202.0,0,0, 0, 1.4545454545454546,0,0,Normal
96.0,196.0,0,0, 0, 0.0,0,0,Normal
38.0,205.0,0,0, 0, 0.0,0,0,Normal
30.0,217.0,0,0, 0, 0.0,0,0,Normal
40.0,170.0,0,0, 0, 0.7272727272727273,0,0,Normal
54.0,125.0,0,0, 0, 0.7272727272727273,0,0,Normal
62.0,4.0,0,0, 0, 0.0,0,0,Normal
56.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
40.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
22.0,0.0,0,0, 0, 0.0,0,0,Normal
2.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
10.0,0.0,0,0, 0, 0.0,0,0,Normal
10.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,138.0,0,0, 0, 0.0,0,0,Normal
11.0,192.0,-7,0, 0, 1.4545454545454546,0,0,Normal
84.0,193.0,0,0, 0, 0.0,0,0,Normal
124.0,172.0,0,0, 0, 1.4545454545454546,0,0,Normal
132.0,191.0,0,0, 0, 0.0,0,0,Normal
90.0,146.0,0,0, 0, 0.0,0,0,Normal
40.0,171.0,0,0, 0, 1.4545454545454546,0,0,Normal
42.0,203.0,0,0, 0, 0.0,0,0,Normal
54.0,201.0,0,0, 0, 0.0,0,0,Normal
54.0,153.0,0,0, 0, 1.4545454545454546,0,0,Normal
70.0,21.0,0,0, 0, 0.7272727272727273,0,0,Normal
66.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
48.0,0.0,0,0, 0, 0.0,0,0,Normal
20.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
10.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,71.0,0,0, 0, 1.4545454545454546,0,0,Normal
6.0,187.0,0,0, 0, 0.0,0,0,Normal
70.0,161.0,0,0, 0, 0.7272727272727273,0,0,Normal
112.0,155.0,0,0, 0, 0.7272727272727273,0,0,Normal
120.0,159.0,0,0, 0, 0.0,0,0,Normal
102.0,192.0,0,0, 2, 1.4545454545454546,0,0,Normal
84.0,190.0,0,0, 0, 0.7272727272727273,0,0,Normal
78.0,177.0,0,0, 0, 0.0,0,0,Normal
52.0,197.0,0,0, 0, 1.4545454545454546,0,0,Normal
52.0,162.0,0,0, 0, 0.0,0,0,Normal
55.0,25.0,1,1, 0, 0.0,0,0,Normal
55.0,0.0,1,1, 2, 1.4545454545454546,0,0,Normal
39.0,0.0,1,1, 0, 1.4545454545454546,0,0,Normal
22.0,0.0,0,0, 0, 0.0,0,0,Normal
12.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
6.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
2.0,0.0,0,0, 0, 0.0,0,0,Normal
2.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,88.0,0,0, 0, 0.0,0,0,Normal
10.0,179.0,0,0, 0, 0.0,0,0,Normal
60.0,188.0,0,0, 0, 1.4545454545454546,0,0,Normal
120.0,200.0,0,0, 0, 0.0,0,0,Normal
128.0,161.0,0,0, 0, 0.0,0,0,Normal
92.0,172.0,0,0, 0, 1.4545454545454546,0,0,Normal
68.0,166.0,0,0, 0, 0.0,0,0,Normal
54.0,200.0,0,0, 0, 1.4545454545454546,0,0,Normal
60.0,190.0,0,0, 0, 0.0,0,0,Normal
64.0,190.0,0,0, 0, 0.0,0,0,Normal
61.0,58.0,1,1, 2, 1.4545454545454546,0,0,Normal
49.0,0.0,1,1, 0, 0.7272727272727273,0,0,Normal
25.0,0.0,1,1, 0, 0.0,0,0,Normal
16.0,0.0,0,0, 0, 0.0,0,0,Normal
0.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
0.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
10.0,47.0,0,0, 0, 0.0,0,0,Normal
8.0,104.0,0,0, 0, 1.4545454545454546,0,0,Normal
44.0,111.0,0,0, 0, 0.0,0,0,Normal
78.0,93.0,0,0, 0, 0.0,0,0,Normal
98.0,97.0,0,0, 0, 1.4545454545454546,0,0,Normal
92.0,103.0,0,0, 0, 0.0,0,0,Normal
58.0,123.0,0,0, 0, 0.7272727272727273,0,0,Normal
38.0,114.0,0,0, 0, 0.7272727272727273,0,0,Normal
36.0,122.0,0,0, 0, 0.0,0,0,Normal
22.0,117.0,0,0, 0, 1.4545454545454546,0,0,Normal
34.0,34.0,0,0, 0, 0.0,0,0,Normal
38.0,0.0,0,0, 0, 0.0,0,0,Normal
32.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
18.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
2.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
10.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
6.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
5.0,1.0,1,1, 0, 0.0,0,0,Normal
5.0,0.0,1,1, 2, 1.4545454545454546,0,0,Normal
9.0,0.0,1,1, 0, 0.7272727272727273,0,0,Normal
5.0,0.0,1,1, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
12.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
4.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 0.0,0,0,Normal
4.0,0.0,0,0, 0, 1.4545454545454546,0,0,Normal
8.0,0.0,0,0, 0, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 2, 1.4545454545454546,0,0,Normal
14.0,0.0,0,0, 2, 1.4545454545454546,0,0,Normal
10.0,0.0,0,0, 2, 0.0,0,0,Normal
18.0,0.0,0,0, 2, 0.0,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
8.0,0.0,0,0, 0, 0.7272727272727273,0,0,Normal
